
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.92775 0.58073 0.45231  1.000  19.63
 0.58870 0.26276 0.45402  1.000  18.95
 0.34852 0.07366 0.27212  1.000  18.01
 0.05174 0.54881 0.40664  1.000  17.26
 0.95470 0.12302 0.28301  1.000  16.68
 0.16637 0.30194 0.24685  1.000  15.55
 0.82310 0.50642 0.49441  1.000  14.90
 0.99644 0.66622 0.38301  1.000  14.78
 0.41538 0.01456 0.32336  1.000  14.64
 0.07611 0.07222 0.12420  1.000  14.16
 0.70471 0.94344 0.48932  1.000  13.94
 0.52615 0.76344 0.05313  1.000  12.80
 0.10641 0.09685 0.19303  1.000  10.15
 0.92274 0.13153 0.26574  1.000   9.41
 0.17158 0.23479 0.16167  1.000   4.82

 PATFOM =   1.56


 Try    182, CPU 2, CC All/Weak 33.2 / 11.3, CFOM 44.5, best 54.9, PATFOM   1.56

 -------------------------------------------------------------------------------


 PSUM 25.19  PSMF Peaks: 98 57 56 54 54 52 48 44 42 42 41 41 41 41 41 39 39
 Cycle 20  Peaks 99 59 55 53 45 39 39 38 38 36 36 35 34 34 34 33 33 33 31 29
 R = 0.375, Min.fun. = 0.637, <cos> = 0.176, Ra = 0.519

    x       y       z      sof  height
 0.91762 0.48129 0.13114  1.000  99.90
 0.35661 0.86238 0.21307  1.000  59.60
 0.57757 0.54780 0.44225  1.000  55.61
 0.65180 0.20086 0.08223  1.000  53.97
 0.31819 0.52518 0.19748  1.000  45.71
 0.48904 0.96367 0.15013  1.000  39.61
 0.94245 0.56498 0.13888  1.000  39.40
 0.79643 0.67219 0.14196  1.000  38.82
 0.09714 0.80870 0.23875  1.000  38.27
 0.66611 0.52756 0.45182  1.000  36.97
 0.72988 0.16866 0.10522  1.000  36.40
 0.05895 0.15228 0.17198  1.000  35.34
 0.89362 0.51237 0.41597  1.000  34.75
 0.99595 0.20864 0.17729  1.000  34.54
 0.21342 0.09985 0.10473  1.000  34.38
 0.95604 0.68527 0.35707  1.000  33.93
 0.18501 0.77490 0.24505  1.000  33.82
 0.96694 0.13533 0.45975  1.000  33.49
 0.76472 0.57938 0.11096  1.000  31.64
 0.87434 0.65859 0.44499  1.000  29.97
 0.04000 0.58285 0.17840  1.000  29.85
 0.12074 0.92728 0.12417  1.000  29.10
 0.32966 0.93446 0.40509  1.000  28.98
 0.94401 0.55593 0.21054  1.000  28.28
 0.99876 0.47005 0.22353  1.000  28.07
 0.11977 0.95779 0.47456  1.000  27.56
 0.99263 0.97615 0.35031  1.000  27.17
 0.77646 0.27159 0.46413  1.000  26.86
 0.93942 0.95728 0.46436  1.000  26.84
 0.66364 0.61806 0.15474  1.000  26.83
 0.00000 0.00000 0.17936  0.333  26.76
 0.29093 0.65334 0.48131  1.000  26.40
 0.00000 0.00000 0.00000  0.167  26.16
 0.12854 0.68554 0.20823  1.000  25.64
 0.05522 0.05522 0.00000  0.500  21.71
 0.37994 0.37015 0.27247  1.000  20.96
 0.90102 0.84106 0.11274  1.000  20.45
 0.36501 0.42494 0.31777  1.000  19.93
 0.16649 0.62216 0.25919  1.000  19.83
 0.71149 0.34344 0.48585  1.000  18.10
 0.60358 0.23974 0.44396  1.000  16.86
 0.89542 0.52597 0.31312  1.000  16.71
 0.43723 0.23424 0.29247  1.000  16.54
 0.83305 0.15085 0.27034  1.000  16.33
 0.32722 0.50053 0.45768  1.000  16.01
 0.63760 0.43277 0.49378  1.000  15.58
 0.05106 0.38603 0.36402  1.000  15.20
 0.48686 0.31071 0.40430  1.000  15.10
 0.06799 0.91755 0.46972  1.000  14.92
 0.51149 0.34234 0.36124  1.000  13.70
 0.46423 0.15484 0.00139  1.000  12.48
 0.79140 0.26394 0.38466  1.000  11.44
 0.65881 0.68546 0.42451  1.000   9.58
 0.00000 0.00000 0.12691  0.333   9.30
 0.32853 0.71016 0.11310  1.000   9.23
 0.55705 0.11542 0.12435  1.000   8.53

 PATFOM =   1.12


 Try    183, CPU 3, CC All/Weak 27.5 /  6.1, CFOM 33.6, best 54.9, PATFOM   1.12

 -------------------------------------------------------------------------------


 PSUM 22.70  PSMF Peaks: 70 67 61 55 49 48 45 44 44 43 43 43 43 42 42 42 41
 Cycle 20  Peaks 99 93 83 82 80 75 75 72 71 71 68 67 63 60 59 55 55 49 49 48
 R = 0.377, Min.fun. = 0.686, <cos> = 0.127, Ra = 0.581

    x       y       z      sof  height
 0.28603 0.22993 0.42594  1.000  99.90
 0.89393 0.05202 0.26461  1.000  94.01
 0.75078 0.96820 0.13494  1.000  83.89
 0.26815 0.68429 0.25387  1.000  82.83
 0.78523 0.46380 0.49250  1.000  81.17
 0.16608 0.58986 0.45641  1.000  76.15
 0.96935 0.25723 0.26120  1.000  76.13
 0.00000 0.00000 0.34978  0.333  72.35
 0.43362 0.00000 0.50000  0.500  72.08
 0.71778 0.94695 0.08557  1.000  71.83
 0.53201 0.04545 0.45765  1.000  69.13
 0.06727 0.68159 0.14626  1.000  68.27
 0.00000 0.00000 0.09094  0.333  63.79
 0.20101 0.21230 0.37259  1.000  60.68
 0.00000 0.78089 0.00000  0.500  59.32
 0.98856 0.69823 0.42277  1.000  55.60
 0.46247 0.19151 0.27314  1.000  55.27
 0.27022 0.81531 0.37211  1.000  49.46
 0.49815 0.60382 0.09132  1.000  49.25
 0.13719 0.99605 0.10430  1.000  48.39
 0.60362 0.59113 0.36790  1.000  48.17
 0.90410 0.63391 0.38671  1.000  47.19
 0.62668 0.60679 0.11912  1.000  46.88
 0.23735 0.27182 0.17171  1.000  45.85
 0.50603 0.95546 0.18115  1.000  45.63
 0.82348 0.53555 0.04744  1.000  45.63
 0.92881 0.57116 0.30858  1.000  45.63
 0.80199 0.45678 0.07170  1.000  45.53
 0.87372 0.11986 0.22702  1.000  43.84
 0.50939 0.51443 0.06036  1.000  42.06
 0.14494 0.28358 0.16962  1.000  41.93
 0.57654 0.68921 0.08550  1.000  41.24
 0.64476 0.72952 0.29547  1.000  39.34
 0.11866 0.83275 0.24583  1.000  38.39
 0.38582 0.73838 0.18905  1.000  38.18
 0.76532 0.39111 0.47960  1.000  37.16
 0.84254 0.03304 0.45387  1.000  36.41
 0.81654 0.40911 0.10210  1.000  36.08
 0.19718 0.88096 0.12361  1.000  34.84
 0.50561 0.81614 0.17584  1.000  33.55
 0.30250 0.75224 0.23200  1.000  32.98
 0.66666 0.01295 0.46751  1.000  32.67
 0.23233 0.65077 0.28377  1.000  32.62
 0.00223 0.37146 0.15237  1.000  32.55
 0.82270 0.79415 0.25577  1.000  31.84
 0.16203 0.11980 0.13189  1.000  31.59
 0.75377 0.21658 0.34491  1.000  30.30
 0.87000 0.32732 0.27991  1.000  29.52
 0.02062 0.55732 0.34968  1.000  27.24
 0.86183 0.09148 0.49011  1.000  25.99
 0.44674 0.70018 0.31207  1.000  22.91
 0.04108 0.28611 0.33098  1.000  21.50
 0.00327 0.02753 0.42790  1.000  12.51
 0.14019 0.00000 0.00000  0.500  10.87
 0.88978 0.67322 0.45519  1.000   4.55
 0.21436 0.67638 0.38755  1.000   2.50

 PATFOM =   1.00


 Try    184, CPU 1, CC All/Weak 20.6 /  5.6, CFOM 26.1, best 54.9, PATFOM   1.00

 -------------------------------------------------------------------------------


 PSUM 19.81  PSMF Peaks: 92 89 63 50 47 46 46 42 41 40 40 40 39 39 39 39 38
 Cycle 20  Peaks 99 57 54 45 40 40 39 38 37 37 35 35 35 34 34 33 33 33 33 32
 R = 0.363, Min.fun. = 0.638, <cos> = 0.175, Ra = 0.508

    x       y       z      sof  height
 0.87756 0.36358 0.07766  1.000  99.90
 0.80975 0.22079 0.40639  1.000  58.10
 0.88710 0.91604 0.27141  1.000  54.85
 0.50140 0.71673 0.29476  1.000  45.78
 0.73876 0.93919 0.36510  1.000  41.10
 0.56882 0.58767 0.25606  1.000  40.58
 0.47950 0.13066 0.12164  1.000  39.65
 0.12852 0.85629 0.33415  1.000  38.28
 0.04185 0.28556 0.48997  1.000  37.87
 0.53166 0.34329 0.23916  1.000  37.74
 0.16925 0.68183 0.26682  1.000  35.83
 0.43992 0.89562 0.22882  1.000  35.28
 0.77795 0.37820 0.12492  1.000  35.21
 0.81705 0.18997 0.30018  1.000  34.82
 0.82899 0.95996 0.43626  1.000  34.55
 0.77934 0.55795 0.28340  1.000  34.12
 0.79021 0.06165 0.25268  1.000  33.45
 0.58167 0.29352 0.34808  1.000  33.32
 0.51874 0.59923 0.37086  1.000  33.32
 0.38007 0.18262 0.20943  1.000  33.05
 0.08318 0.07237 0.07705  1.000  32.69
 0.16380 0.53847 0.32385  1.000  32.34
 0.02057 0.66586 0.40527  1.000  31.85
 0.10476 0.08272 0.04078  1.000  29.11
 0.71696 0.56416 0.07355  1.000  28.18
 0.47417 0.79230 0.49008  1.000  28.18
 0.18219 0.42686 0.26642  1.000  27.61
 0.18258 0.01212 0.17733  1.000  26.93
 0.65905 0.68522 0.10911  1.000  26.90
 0.54557 0.71228 0.14696  1.000  26.82
 0.19245 0.99449 0.32860  1.000  25.92
 0.47839 0.95873 0.32124  1.000  24.26
 0.52699 0.71635 0.44912  1.000  23.44
 0.44851 0.00410 0.48051  1.000  22.76
 0.63456 0.19402 0.43744  1.000  22.66
 0.51446 0.05568 0.22487  1.000  21.91
 0.20004 0.73001 0.04430  1.000  21.11
 0.00000 0.00000 0.00000  0.167  19.94
 0.96608 0.07216 0.36456  1.000  19.22
 0.87802 0.78780 0.32014  1.000  19.02
 0.62022 0.71569 0.24363  1.000  18.70
 0.73879 0.51762 0.46226  1.000  17.80
 0.36874 0.10004 0.02769  1.000  16.90
 0.50982 0.01353 0.20028  1.000  16.30
 0.51295 0.00255 0.12805  1.000  15.06
 0.44367 0.79011 0.10520  1.000  13.84
 0.92638 0.97915-0.00253  1.000  13.66
 0.89659 0.39354 0.04117  1.000  12.79
 0.36329 0.02715 0.08587  1.000  12.47
 0.62717 0.65346 0.34871  1.000  12.26
 0.16179 0.61047 0.33123  1.000  11.61
 0.30528 0.56172 0.01882  1.000  11.18
 0.62035 0.28555 0.22407  1.000  10.69
 0.45123 0.75997 0.25250  1.000  10.59
 0.84927 0.84671 0.20661  1.000   6.29
 0.62753 0.69228 0.33748  1.000   3.13

 PATFOM =   1.03


 Try    185, CPU 4, CC All/Weak 23.4 /  3.4, CFOM 26.8, best 54.9, PATFOM   1.03

 -------------------------------------------------------------------------------


 PSUM 17.60  PSMF Peaks: 59 58 53 53 51 49 49 47 47 46 46 45 45 45 44 44 42
 Cycle 20  Peaks 99 86 69 57 54 51 51 46 45 41 41 41 40 40 38 37 35 35 34 33
 R = 0.360, Min.fun. = 0.647, <cos> = 0.164, Ra = 0.525

    x       y       z      sof  height
 0.72991 0.41045 0.22649  1.000  99.90
 0.81791 0.52593 0.19923  1.000  86.77
 0.63229 0.28976 0.23331  1.000  69.64
 0.64308 0.87926 0.48306  1.000  57.50
 0.17242 0.42102 0.14777  1.000  55.14
 0.33868 0.57460 0.12224  1.000  52.14
 0.14273 0.69170 0.16573  1.000  51.78
 0.26333 0.07943 0.45379  1.000  47.04
 0.23183 0.15781 0.18247  1.000  45.44
 0.02530 0.11423 0.39468  1.000  42.06
 0.20897 0.11851 0.21516  1.000  41.96
 0.99051 0.11871 0.25514  1.000  41.37
 0.64375 0.45115 0.22512  1.000  40.73
 0.13554 0.02032 0.12385  1.000  40.67
 0.33981 0.79504 0.13137  1.000  39.02
 0.87222 0.84665 0.16508  1.000  37.82
 0.56867 0.29964 0.18648  1.000  36.10
 0.26026 0.14577 0.47438  1.000  36.01
 0.52476 0.71709 0.27412  1.000  34.21
 0.43122 0.17117 0.34022  1.000  34.13
 0.73067 0.85506 0.36715  1.000  34.08
 0.51885 0.94223 0.21774  1.000  34.01
 0.86131 0.34885 0.23804  1.000  33.78
 0.92493 0.46627 0.40854  1.000  32.69
 0.53409 0.23120 0.28094  1.000  31.81
 0.70074 0.59537 0.03656  1.000  31.61
 0.95461 0.79608 0.36869  1.000  31.58
 0.32346 0.99842 0.46495  1.000  31.54
 0.01205 0.14381 0.21480  1.000  30.98
 0.83011 0.45818 0.37698  1.000  30.23
 0.23354 0.32358 0.44814  1.000  30.12
 0.89640 0.50936 0.13913  1.000  29.05
 0.06091 0.58188 0.15064  1.000  28.96
 0.27305 0.27305 0.00000  0.500  28.66
 0.70909 0.74364 0.33420  1.000  25.98
 0.35435 0.26384 0.27702  1.000  25.94
 0.50227 0.66064 0.46067  1.000  24.98
 0.69307 0.48726 0.50307  1.000  24.82
 0.61359 0.11098 0.23583  1.000  22.47
 0.46639 0.67271 0.30009  1.000  22.12
 0.91088 0.75224 0.22518  1.000  21.55
 0.44541 0.85084 0.49957  1.000  19.70
 0.09476 0.70873 0.07440  1.000  19.45
 0.96472 0.99648 0.23692  1.000  19.17
 0.80128 0.69025 0.09190  1.000  18.80
 0.59421 0.09351 0.04665  1.000  18.36
 0.43344 0.94270 0.05683  1.000  18.02
 0.12609 0.38879 0.42113  1.000  17.43
 0.71784 0.78934 0.38009  1.000  16.07
 0.29080 0.07637 0.25650  1.000  15.14
 0.20535 0.58984 0.22725  1.000  15.00
 0.31102 0.65699 0.43623  1.000  13.63
 0.55033 0.00000 0.00000  0.500  12.19
 0.17709 0.57262 0.19894  1.000   8.21
 0.14999 0.32598 0.09147  1.000   8.12
 0.74785 0.45418 0.24889  1.000   4.76

 PATFOM =   0.80


 Try    186, CPU 2, CC All/Weak 23.1 /  6.5, CFOM 29.6, best 54.9, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM 19.11  PSMF Peaks: 68 62 62 58 56 56 56 55 55 53 52 50 49 48 47 46 46
 Cycle 20  Peaks 99 93 88 86 82 80 78 76 71 71 71 69 67 64 62 61 60 58 58 58
 R = 0.387, Min.fun. = 0.685, <cos> = 0.129, Ra = 0.609

    x       y       z      sof  height
 0.30414 0.42300 0.31858  1.000  99.90
 0.99046 0.76753 0.40053  1.000  93.95
 0.69135 0.27756 0.27361  1.000  89.19
 0.29406 0.83902 0.33268  1.000  87.29
 0.92699 0.87862 0.34829  1.000  82.46
 0.26357 0.77599 0.41435  1.000  80.51
 0.22154 0.32506 0.39827  1.000  78.67
 0.56554 0.20893 0.33051  1.000  76.96
 0.18261 0.37222 0.05625  1.000  72.13
 0.50166 0.37301 0.03884  1.000  72.00
 0.78574 0.39391 0.27640  1.000  71.70
 0.83334 0.40784 0.01691  1.000  69.81
 0.15881 0.52930 0.38300  1.000  67.93
 0.15047 0.07668 0.18859  1.000  64.81
 0.41562 0.81064 0.09378  1.000  62.26
 0.32705 0.54031 0.06125  1.000  61.54
 0.33400 0.62681 0.30520  1.000  60.54
 0.53821 0.67349 0.37934  1.000  58.88
 0.84859 0.04893 0.41564  1.000  58.78
 0.18576 0.40784 0.35592  1.000  58.31
 0.83801 0.41887 0.38384  1.000  54.58
 0.19730 0.38900 0.01806  1.000  54.42
 0.48954 0.92572 0.01641  1.000  54.11
 0.22810 0.51374 0.32688  1.000  49.99
 0.52906 0.00000 0.00000  0.500  48.78
 0.27000 0.54295 0.37819  1.000  47.48
 0.51331 0.86974 0.21872  1.000  47.26
 0.95656 0.66923 0.06761  1.000  45.70
 0.76714 0.10754 0.22607  1.000  44.13
 0.51650 0.03645-0.00065  1.000  43.76
 0.38599 0.23164 0.01943  1.000  40.90
 0.05579 0.45851 0.27030  1.000  40.83
 0.27126 0.50338 0.33971  1.000  40.48
 0.96445 0.64468 0.50148  1.000  39.15
 0.04817 0.51488 0.09946  1.000  38.08
 0.30328 0.65701 0.07641  1.000  34.75
 0.64728 0.33736 0.31247  1.000  34.56
 0.85049 0.13364 0.12409  1.000  34.55
 0.96494 0.92474 0.32249  1.000  34.20
 0.85432 0.06068 0.46175  1.000  32.46
 0.33203 0.66797 0.36604  1.000  32.29
 0.98222 0.26788 0.06611  1.000  32.17
 0.49707 0.50219 0.44647  1.000  31.59
 0.06585 0.02106 0.12530  1.000  31.31
 0.02461 0.84195 0.45219  1.000  30.38
 0.78814 0.00133 0.21447  1.000  25.59
 0.88950 0.03226 0.26676  1.000  22.48
 0.52089 0.09535 0.40471  1.000  21.65
 0.67406 0.46712 0.01932  1.000  19.35
 0.64348 0.34046 0.24757  1.000  18.44
 0.33203 0.66797 0.45952  1.000  16.32
 0.74606 0.95821 0.14769  1.000  12.80
 0.43643 0.72760 0.32363  1.000   6.64
 0.00000 0.00000 0.39268  0.333   5.89
 0.16221 0.44774 0.00931  1.000   0.30
 0.11998 0.13062 0.25755  1.000   0.09

 PATFOM =   0.51


 Try    187, CPU 3, CC All/Weak 20.0 /  7.2, CFOM 27.1, best 54.9, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM 19.05  PSMF Peaks: 76 66 61 58 53 52 50 49 48 48 47 47 46 46 46 45 45
 Cycle 20  Peaks 99 95 71 65 58 58 56 55 52 51 45 45 44 44 44 40 40 40 39 38
 R = 0.376, Min.fun. = 0.650, <cos> = 0.161, Ra = 0.504

    x       y       z      sof  height
 0.26983 0.82375 0.50034  1.000  99.90
 0.35847 0.93861 0.47090  1.000  96.38
 0.66372 0.41439 0.13319  1.000  71.86
 0.48727 0.52888 0.50008  1.000  65.80
 0.74152 0.10226 0.21534  1.000  58.93
 0.00959 0.89636 0.42659  1.000  58.42
 0.99030 0.85346 0.40978  1.000  56.27
 0.26009 0.26295 0.18865  1.000  55.36
 0.18174 0.45825 0.11090  1.000  52.54
 0.89233 0.40488 0.47995  1.000  51.82
 0.74878 0.00000 0.00000  0.500  46.16
 0.16906 0.22973 0.23241  1.000  45.91
 0.06668 0.06581 0.15211  1.000  44.50
 0.78842 0.10223 0.15201  1.000  44.47
 0.12286 0.68303 0.01439  1.000  44.37
 0.70822 0.52608 0.46300  1.000  40.97
 0.63788 0.15074 0.34650  1.000  40.32
 0.22935 0.07676 0.03775  1.000  40.23
 0.89372 0.21518 0.09246  1.000  39.32
 0.27055 0.36848 0.48928  1.000  39.03
 0.20045 0.83121 0.16102  1.000  38.79
 0.95214 0.55630 0.45309  1.000  37.59
 0.17717 0.72084 0.08995  1.000  36.97
 0.95554 0.92020 0.11302  1.000  36.85
 0.20816 0.50190 0.49168  1.000  36.62
 0.27586 0.26405 0.08571  1.000  35.71
 0.65929 0.66069 0.47457  1.000  35.68
 0.52453 0.72516 0.27179  1.000  35.60
 0.19225 0.47009 0.15225  1.000  31.96
 0.62309 0.82259 0.13157  1.000  31.90
 0.42017 0.64093-0.00209  1.000  31.40
 0.45406 0.57665 0.41671  1.000  30.98
 0.66406 0.33203 0.30791  1.000  29.24
 0.78071 0.16483 0.13877  1.000  28.71
 0.59129 0.27611 0.04950  1.000  28.31
 0.69062 0.23995 0.19736  1.000  26.98
 0.23869 0.39234 0.49005  1.000  25.81
 0.09470 0.97530 0.09959  1.000  25.44
 0.90505 0.76674 0.38160  1.000  24.82
 0.14062 0.00000 0.50000  0.500  24.79
 0.69060 0.98177 0.17648  1.000  23.99
 0.60886 0.25854 0.30493  1.000  23.80
 0.80144 0.41700 0.16982  1.000  23.16
 0.37260 0.56443 0.37933  1.000  23.03
 0.29591 0.51679 0.45354  1.000  22.74
 0.50450 0.64233 0.04948  1.000  21.21
 0.52467 0.58492 0.03527  1.000  20.47
 0.01842 0.77196 0.26197  1.000  19.46
 0.19585 0.44459 0.30398  1.000  19.29
 0.37952 0.68190 0.26995  1.000  18.74
 0.71591 0.96264 0.28193  1.000  18.22
 0.64979 0.39525 0.21672  1.000  16.40
 0.25414 0.09765 0.48072  1.000  14.07
 0.79714 0.79714 0.50000  0.500  14.05
 0.47941 0.27171 0.35593  1.000  13.86
 0.82665 0.06348 0.23328  1.000   8.08

 PATFOM =   1.26


 Try    188, CPU 1, CC All/Weak 23.1 /  3.4, CFOM 26.5, best 54.9, PATFOM   1.26

 -------------------------------------------------------------------------------


 PSUM 26.43  PSMF Peaks: 82 73 68 65 60 59 58 58 57 53 53 53 52 52 52 49 49
 Cycle 20  Peaks 99 73 51 48 48 48 45 42 41 39 39 38 38 37 37 36 36 35 34 34
 R = 0.374, Min.fun. = 0.634, <cos> = 0.177, Ra = 0.503

    x       y       z      sof  height
 0.16201 0.23608 0.16880  1.000  99.90
 0.05270 0.28388 0.09488  1.000  73.98
 0.75527 0.05767 0.41890  1.000  51.62
 0.45222 0.06440 0.48154  1.000  49.19
 0.84083 0.98828 0.16356  1.000  49.01
 0.57541 0.04221 0.22069  1.000  48.48
 0.42478 0.97330 0.09620  1.000  45.61
 0.34058 0.84695 0.10229  1.000  42.39
 0.00000 0.00000 0.05387  0.333  42.07
 0.36105 0.72412 0.20012  1.000  39.60
 0.02108 0.74498 0.42001  1.000  39.29
 0.45949 0.80034 0.04784  1.000  38.49
 0.20477 0.42796 0.46908  1.000  38.25
 0.39500 0.65945 0.39420  1.000  37.84
 0.56127 0.60376 0.44730  1.000  37.24
 0.18005 0.14021 0.12547  1.000  36.98
 0.85043 0.81534 0.48070  1.000  36.54
 0.27154 0.67403 0.42403  1.000  36.00
 0.73904 0.23801 0.39732  1.000  34.41
 0.41113 0.29194 0.42386  1.000  34.18
 0.65807 0.90414 0.11187  1.000  33.76
 0.90011 0.85779 0.06506  1.000  32.08
 0.58729 0.61521 0.07000  1.000  29.69
 0.88018 0.77702 0.17568  1.000  29.16
 0.83453 0.87703 0.48382  1.000  29.06
 0.11912 0.14613 0.11353  1.000  29.03
 0.97457 0.00996 0.32169  1.000  28.89
 0.29111 0.31859 0.20281  1.000  28.68
 0.30405 0.00983 0.08066  1.000  28.08
 0.61671 0.22746 0.45849  1.000  27.23
 0.73764 0.20739 0.37089  1.000  26.55
 0.05738 0.26955 0.04803  1.000  26.05
 0.77557 0.70154 0.44306  1.000  25.11
 0.66123 0.61961 0.49317  1.000  24.93
 0.14535 0.38577 0.04770  1.000  24.37
 0.37742 0.74651 0.16104  1.000  24.35
 0.15381 0.06553 0.29402  1.000  24.22
 0.18150 0.87293 0.46457  1.000  22.78
 0.41033 0.73569 0.34930  1.000  22.00
 0.09588 0.98286 0.21512  1.000  21.38
 0.00000 0.72744 0.50000  0.500  20.66
 0.61228 0.77959 0.08064  1.000  19.35
 0.28562 0.61904 0.04771  1.000  19.03
 0.02876 0.02644 0.40833  1.000  18.73
 0.66605 0.99783 0.17772  1.000  17.98
 0.11914 0.81036 0.40483  1.000  17.76
 0.82587 0.13478 0.28131  1.000  17.23
 0.06136 0.78278 0.47947  1.000  16.48
 0.51744 0.85634 0.03153  1.000  14.90
 0.94370 0.15762 0.24170  1.000  14.24
 0.52924 0.18166 0.08527  1.000  12.46
 0.83280 0.18258 0.04325  1.000  12.28
 0.53378 0.93501 0.21039  1.000  10.28
 0.78503 0.90235 0.17227  1.000   6.88
 0.08470 0.98560 0.28223  1.000   5.04
 0.55249 0.21268 0.13091  1.000   0.50

 PATFOM =   1.13


 Try    189, CPU 4, CC All/Weak 26.9 /  5.5, CFOM 32.4, best 54.9, PATFOM   1.13

 -------------------------------------------------------------------------------


 PSUM 29.96  PSMF Peaks: 101 77 51 51 48 44 44 42 39 38 38 38 37 37 36 36 35
 Cycle 20  Peaks 99 66 34 34 33 32 32 31 31 30 29 29 28 28 28 27 27 26 26 25
 R = 0.377, Min.fun. = 0.598, <cos> = 0.215, Ra = 0.527

    x       y       z      sof  height
 0.26263 0.61318 0.40182  1.000  99.90
 0.33043 0.53635 0.05243  1.000  66.33
 0.68115 0.41235 0.25665  1.000  34.90
 0.00000 0.00000 0.31599  0.333  34.42
 0.19202 0.25172 0.34677  1.000  33.79
 0.64265 0.41925 0.33513  1.000  32.55
 0.71468 0.03648 0.29054  1.000  32.40
 0.21779 0.93837 0.10008  1.000  31.85
 0.82206 0.43405 0.20749  1.000  31.59
 0.28756 0.63372 0.03068  1.000  30.74
 0.60539 0.02789 0.03927  1.000  29.93
 0.01695 0.20002 0.05906  1.000  29.43
 0.11559 0.50928 0.43558  1.000  29.03
 0.37174 0.63623 0.44217  1.000  28.41
 0.08704 0.82661 0.15757  1.000  28.39
 0.69845 0.99703 0.00000  1.000  27.84
 0.90241 0.12845 0.26046  1.000  27.59
 0.71052 0.35966 0.00537  1.000  26.61
 0.60049 0.49287 0.00916  1.000  26.44
 0.85365 0.16998 0.02109  1.000  25.83
 0.76313 0.59579 0.02557  1.000  24.70
 0.71647 0.44027 0.02712  1.000  24.23
 0.00000 0.00000 0.17725  0.333  22.66
 0.52933 0.35536 0.32129  1.000  21.22
 0.98949 0.36246 0.37728  1.000  21.12
 0.69840 0.12988 0.06937  1.000  20.41
 0.04428 0.33875 0.40022  1.000  19.99
 0.09151 0.89361 0.08381  1.000  19.14
 0.79156 0.35738 0.16907  1.000  18.91
 0.49677 0.40907 0.09659  1.000  18.53
 0.98242 0.14350 0.05748  1.000  18.34
 0.09949 0.59661 0.41369  1.000  18.01
 0.02911 0.00333 0.02045  1.000  17.97
 0.30306 0.00909 0.07966  1.000  17.62
 0.18618 0.88435 0.35847  1.000  17.55
 0.53025 0.94023 0.09330  1.000  17.07
 0.97215 0.27100 0.46007  1.000  17.05
 0.00000 0.00000 0.38645  0.333  15.97
 0.98584 0.03832 0.32146  1.000  15.97
 0.70794 0.25336 0.20758  1.000  15.37
 0.28780 0.98740 0.27887  1.000  15.07
 0.39533 0.63557 0.35901  1.000  15.00
 0.01371 0.57083 0.48259  1.000  14.84
 0.97061 0.27020 0.20464  1.000  14.27
 0.80080 0.54296 0.14042  1.000  14.26
 0.84980 0.44006 0.30436  1.000  13.95
 0.76396 0.79263 0.35652  1.000  13.13
 0.31215 0.93030 0.40476  1.000  12.81
 0.21316 0.03528 0.37451  1.000  11.39
