
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.34469 0.60813 0.38921  1.000  99.90
 0.33121 0.79417 0.04746  1.000  59.31
 0.70892 0.92393 0.29775  1.000  52.31
 0.63483 0.95071 0.32041  1.000  51.32
 0.72065 0.18395 0.25344  1.000  33.61
 0.99522 0.96621 0.04106  1.000  32.83
 0.36956 0.05250 0.38320  1.000  32.21
 0.11177 0.33442 0.11940  1.000  29.64
 0.63866 0.38509 0.18846  1.000  24.58
 0.12301 0.68286 0.27212  1.000  21.49
 0.95841 0.50147 0.48781  1.000  19.54
 0.32413 0.39526 0.08127  1.000  16.75
 0.27881 0.67516 0.34958  1.000  11.93
 0.77863 0.11954 0.01713  1.000   0.45

 PATFOM =   2.81


 Try    175, CPU 1, CC All/Weak 15.3 /  5.9, CFOM 21.3, best 48.2, PATFOM   2.81

 -------------------------------------------------------------------------------


 PSUM 31.46  PSMF Peaks: 93 77 41 38 38 38 37 36 34 34 33 33 33 32 32 32 30
 Cycle 20  Peaks 99 68 56 46 34 31 30 29 29 28 26 18 15 9
 R = 0.411, Min.fun. = 0.574, <cos> = 0.249, Ra = 0.507

    x       y       z      sof  height
 0.38715 0.73711 0.40375  1.000  99.90
 0.33063 0.79444 0.05590  1.000  69.11
 0.00000 0.00000 0.31097  0.333  56.45
 0.83096 0.58997 0.02042  1.000  47.16
 0.38718 0.64355 0.06395  1.000  34.68
 0.86681 0.86681 0.50000  0.500  31.35
 0.23935 0.17501 0.04916  1.000  30.44
 0.26254 0.63625 0.44359  1.000  29.80
 0.04819 0.21514 0.39790  1.000  29.31
 0.43062 0.03017 0.03984  1.000  28.76
 0.65085 0.22399 0.33929  1.000  26.25
 0.82349 0.31946 0.21817  1.000  18.71
 0.70919 0.45466 0.20924  1.000  15.36
 0.23624 0.97401 0.18439  1.000   9.59

 PATFOM =   4.85


 Try    176, CPU 4, CC All/Weak 15.5 /  3.7, CFOM 19.3, best 48.2, PATFOM   4.85

 -------------------------------------------------------------------------------


 PSUM 23.91  PSMF Peaks: 69 67 56 56 55 54 54 54 53 53 52 50 50 50 50 49 49
 Cycle 20  Peaks 99 62 59 56 47 44 43 42 41 36 26 24 22 15
 R = 0.397, Min.fun. = 0.633, <cos> = 0.178, Ra = 0.509

    x       y       z      sof  height
 0.77188 0.75955 0.11364  1.000  99.90
 0.40002 0.34994 0.16074  1.000  63.09
 0.33605 0.46073 0.42383  1.000  59.72
 0.32502 0.02650 0.47787  1.000  56.23
 0.58746 0.67603 0.01335  1.000  47.37
 0.25664 0.72130 0.36794  1.000  45.13
 0.42073 0.83767 0.04425  1.000  43.91
 0.81475 0.66143 0.16173  1.000  42.23
 0.86371 0.20547 0.05739  1.000  41.30
 0.01026 0.83279 0.20026  1.000  37.00
 0.59951 0.68334 0.50033  1.000  26.18
 0.19608 0.45975 0.27237  1.000  24.66
 0.45942 0.79128 0.11164  1.000  22.40
 0.38738 0.18256 0.27393  1.000  15.26

 PATFOM =   1.78


 Try    177, CPU 3, CC All/Weak 11.6 /  1.5, CFOM 13.1, best 48.2, PATFOM   1.78

 -------------------------------------------------------------------------------


 PSUM 22.99  PSMF Peaks: 77 64 64 62 60 55 55 55 54 53 53 52 50 49 48 48 48
 Cycle 20  Peaks 99 66 62 57 53 44 33 30 29 24 21 19 18 17
 R = 0.420, Min.fun. = 0.648, <cos> = 0.171, Ra = 0.551

    x       y       z      sof  height
 0.27131 0.68274 0.28124  1.000  99.90
 0.57362 0.87247 0.25282  1.000  66.73
 0.60859 0.12571 0.02104  1.000  63.14
 0.19859 0.38718 0.45311  1.000  57.72
 0.31558 0.59100 0.17900  1.000  54.10
 0.47030 0.51967 0.00282  1.000  44.72
 0.19445 0.82864 0.49157  1.000  33.36
 0.28477 0.67609 0.32457  1.000  30.70
 0.40923 0.57443 0.44171  1.000  29.40
 0.87167 0.93989 0.30917  1.000  24.89
 0.19970 0.97832 0.42778  1.000  21.83
 0.33203 0.66797 0.13300  1.000  19.27
 0.30951 0.66604 0.08877  1.000  18.96
 0.37622 0.09991 0.46038  1.000  18.07

 PATFOM =   1.61


 Try    178, CPU 2, CC All/Weak 10.0 /  3.0, CFOM 13.0, best 48.2, PATFOM   1.61

 -------------------------------------------------------------------------------


 PSUM 23.10  PSMF Peaks: 123 96 90 63 57 50 47 46 46 46 45 45 45 42 42 42 41
 Cycle 20  Peaks 99 76 67 59 58 44 34 33 31 27 27 22 17 14
 R = 0.422, Min.fun. = 0.625, <cos> = 0.192, Ra = 0.528

    x       y       z      sof  height
 0.00000 0.00000 0.27646  0.333  99.90
 0.22401 0.64359 0.29258  1.000  77.24
 0.02733 0.26257 0.03466  1.000  67.57
 0.30780 0.01229 0.41517  1.000  59.54
 0.54295 0.57451 0.38691  1.000  59.12
 0.24493 0.56060 0.24380  1.000  44.48
 0.86856 0.38908 0.46551  1.000  34.34
 0.90086 0.11400 0.33712  1.000  34.08
 0.00000 0.00000 0.33964  0.333  31.16
 0.03893 0.11768 0.06554  1.000  27.36
 0.33203 0.66797 0.18595  1.000  27.21
 0.02706 0.02806 0.43530  1.000  22.59
 0.41927 0.40036 0.47945  1.000  17.09
 0.41958 0.94724 0.43567  1.000  14.55

 PATFOM =   3.37


 Try    179, CPU 1, CC All/Weak 11.0 /  3.0, CFOM 14.0, best 48.2, PATFOM   3.37

 -------------------------------------------------------------------------------


 PSUM 28.57  PSMF Peaks: 99 46 44 43 41 40 40 38 37 37 37 36 36 35 35 35 34
 Cycle 20  Peaks 99 83 44 43 39 37 35 35 27 25 24 24 20 18
 R = 0.422, Min.fun. = 0.586, <cos> = 0.240, Ra = 0.515

    x       y       z      sof  height
 0.34743 0.60652 0.40465  1.000  99.90
 0.46348 0.66949 0.05542  1.000  83.65
 0.18902 0.93476 0.35590  1.000  44.33
 0.37782 0.52042 0.37598  1.000  43.80
 0.50877 0.19372 0.30260  1.000  39.48
 0.26363 0.63625 0.44411  1.000  37.74
 0.96949 0.39675 0.03960  1.000  36.13
 0.00000 0.00000 0.38706  0.333  35.86
 0.30986 0.61794 0.03337  1.000  27.23
 0.00000 0.13717 0.50000  0.500  25.88
 0.38936 0.65119 0.06327  1.000  24.87
 0.73936 0.41671 0.25225  1.000  24.77
 0.00000 0.00000 0.31134  0.333  20.75
 0.00000 0.00000 0.42997  0.333  18.15

 PATFOM =   3.72


 Try    180, CPU 4, CC All/Weak 15.4 /  4.0, CFOM 19.4, best 48.2, PATFOM   3.72

 -------------------------------------------------------------------------------


 PSUM 25.19  PSMF Peaks: 98 57 56 54 54 52 48 44 42 42 41 41 41 41 41 39 39
 Cycle 20  Peaks 99 49 44 44 40 40 36 35 34 32 19 19 18 4
 R = 0.405, Min.fun. = 0.617, <cos> = 0.198, Ra = 0.537

    x       y       z      sof  height
 0.58891 0.27751 0.26528  1.000  99.90
 0.94214 0.13454 0.17003  1.000  49.38
 0.34488 0.70028 0.07574  1.000  44.33
 0.30151 0.30859 0.03365  1.000  44.25
 0.19281 0.38555 0.01645  1.000  41.07
 0.26903 0.21634 0.22711  1.000  41.00
 0.00000 0.00000 0.45537  0.333  37.13
 0.92447 0.07486 0.17862  1.000  35.63
 0.65102 0.31057 0.31347  1.000  34.21
 0.79088 0.58421 0.31006  1.000  32.60
 0.52674 0.09845 0.41021  1.000  19.70
 0.12831 0.73161 0.05486  1.000  19.18
 0.00000 0.17284 0.50000  0.500  18.22
 0.00000 0.00000 0.25411  0.333   4.02

 PATFOM =   2.21


 Try    181, CPU 3, CC All/Weak 10.8 /  1.5, CFOM 12.3, best 48.2, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 20.07  PSMF Peaks: 81 66 66 55 47 45 45 44 43 43 42 40 38 38 38 37 36
 Cycle 20  Peaks 99 65 60 57 49 38 33 28 28 25 23 20 9 7
 R = 0.411, Min.fun. = 0.606, <cos> = 0.213, Ra = 0.504

    x       y       z      sof  height
 0.79226 0.09149 0.02020  1.000  99.90
 0.96684 0.81512 0.36699  1.000  66.05
 0.71280 0.97512 0.04417  1.000  60.65
 0.86874 0.88200 0.33319  1.000  57.76
 0.80978 0.00000 0.00000  0.500  49.42
 0.56664 0.39350 0.22162  1.000  38.95
 0.20936 0.20415 0.04150  1.000  33.40
 0.41846 0.19054 0.45574  1.000  28.72
 0.61876 0.06088 0.05302  1.000  28.64
 0.39418 0.85600 0.33979  1.000  25.29
 0.59883 0.67350 0.33133  1.000  23.57
 0.50402 0.09605 0.46255  1.000  21.07
 0.63482 0.05984 0.16718  1.000   9.35
 0.75421 0.76770 0.12815  1.000   7.54

 PATFOM =   2.95


 Try    182, CPU 2, CC All/Weak 19.0 /  8.0, CFOM 26.9, best 48.2, PATFOM   2.95

 -------------------------------------------------------------------------------


 PSUM 22.70  PSMF Peaks: 70 67 61 55 49 48 45 44 44 43 43 43 43 42 42 42 41
 Cycle 20  Peaks 99 86 86 78 78 63 58 51 50 46 37 35 26 0
 R = 0.405, Min.fun. = 0.651, <cos> = 0.163, Ra = 0.529

    x       y       z      sof  height
 0.23251 0.28404 0.09261  1.000  99.90
 0.43401 0.58934 0.16972  1.000  86.72
 0.21528 0.25337 0.13022  1.000  86.55
 0.65977 0.59808 0.11279  1.000  78.83
 0.25605 0.61089 0.43039  1.000  78.36
 0.47421 0.83821 0.47133  1.000  63.33
 0.64442 0.67679 0.40264  1.000  59.11
 0.97247 0.25459 0.25149  1.000  51.72
 0.34010 0.57238 0.43699  1.000  50.61
 0.62671 0.38929 0.11482  1.000  46.98
 0.24056 0.21346 0.35240  1.000  38.05
 0.79729 0.68692 0.24957  1.000  36.08
 0.73254 0.27734 0.29082  1.000  26.99
 0.19336 0.40023 0.10611  1.000   0.88

 PATFOM =   1.00


 Try    183, CPU 1, CC All/Weak 11.1 /  1.6, CFOM 12.7, best 48.2, PATFOM   1.00

 -------------------------------------------------------------------------------


 PSUM 24.16  PSMF Peaks: 90 86 74 63 59 58 58 57 57 55 54 52 51 51 51 50 50
 Cycle 20  Peaks 99 99 69 69 67 58 50 43 41 41 40 35 32 24
 R = 0.406, Min.fun. = 0.620, <cos> = 0.192, Ra = 0.493

    x       y       z      sof  height
 0.79145 0.11431 0.03299  1.000  99.90
 0.12319 0.81425 0.00158  1.000  99.50
 0.71378 0.59122 0.30243  1.000  69.94
 0.69793 0.60690 0.04789  1.000  69.57
 0.30958 0.31493 0.06389  1.000  67.79
 0.22411 0.99474 0.03278  1.000  58.85
 0.67307 0.67046 0.30244  1.000  50.48
 0.25990 0.93452 0.28115  1.000  43.70
 0.81226 0.60139 0.21509  1.000  41.58
 0.42619 0.00180 0.00000  1.000  41.55
 0.50178 0.70794 0.10328  1.000  40.55
 0.00000 0.00000 0.07419  0.333  35.18
 0.79115 0.80324 0.26551  1.000  32.98
 0.09846 0.78510 0.41741  1.000  24.71

 PATFOM =   2.53


 Try    184, CPU 4, CC All/Weak 13.1 /  0.7, CFOM 13.8, best 48.2, PATFOM   2.53

 -------------------------------------------------------------------------------


 PSUM 19.11  PSMF Peaks: 68 62 62 58 56 56 56 55 55 53 52 50 49 48 47 46 46
 Cycle 20  Peaks 99 92 80 79 48 44 43 42 41 39 38 33 31 29
 R = 0.392, Min.fun. = 0.612, <cos> = 0.201, Ra = 0.498

    x       y       z      sof  height
 0.23031 0.31730 0.38560  1.000  99.90
 0.11489 0.45558 0.38682  1.000  93.22
 0.17252 0.37396 0.04077  1.000  80.60
 0.00000 0.00000 0.18855  0.333  79.33
 0.00000 0.00000 0.28297  0.333  48.43
 0.65241 0.87096 0.24773  1.000  44.97
 0.57368 0.16959 0.30324  1.000  43.45
 0.62912 0.51151 0.35679  1.000  42.98
 0.77473 0.75706 0.15911  1.000  41.33
 0.80291 0.61188 0.21019  1.000  39.33
 0.68310 0.10759 0.04710  1.000  38.88
 0.41192 0.00000 0.50000  0.500  34.07
 0.29502 0.14191 0.00894  1.000  31.30
 0.00000 0.00000 0.06567  0.333  29.66

 PATFOM =   3.11


 Try    185, CPU 3, CC All/Weak 12.3 /  1.4, CFOM 13.6, best 48.2, PATFOM   3.11

 -------------------------------------------------------------------------------


 PSUM 17.60  PSMF Peaks: 59 58 53 53 51 49 49 47 47 46 46 45 45 45 44 44 42
 Cycle 20  Peaks 99 81 53 51 50 43 39 38 35 28 22 20 18 11
 R = 0.423, Min.fun. = 0.633, <cos> = 0.184, Ra = 0.549

    x       y       z      sof  height
 0.81709 0.52709 0.19818  1.000  99.90
 0.68500 0.27487 0.22610  1.000  81.88
 0.70679 0.34084 0.22817  1.000  53.75
 0.89964 0.97561 0.16311  1.000  51.57
 0.67731 0.67507 0.46875  1.000  51.15
 0.17068 0.51828 0.38789  1.000  43.85
 0.03093 0.01636 0.17884  1.000  39.45
 0.24870 0.96998 0.33847  1.000  39.11
 0.96697 0.99466 0.22945  1.000  35.15
 0.49482 0.38079 0.23836  1.000  28.45
 0.33179 0.78680 0.09641  1.000  22.93
 0.13864 0.72102 0.11358  1.000  20.84
 0.13668 0.68427 0.17195  1.000  18.74
 0.62263 0.86925-0.00150  1.000  11.82

 PATFOM =   1.85


 Try    186, CPU 2, CC All/Weak 11.1 /  2.7, CFOM 13.8, best 48.2, PATFOM   1.85

 -------------------------------------------------------------------------------


 PSUM 19.05  PSMF Peaks: 76 66 61 58 53 52 50 49 48 48 47 47 46 46 46 45 45
 Cycle 20  Peaks 99 83 53 49 43 40 40 34 34 28 27 22 18 6
 R = 0.400, Min.fun. = 0.618, <cos> = 0.200, Ra = 0.506

    x       y       z      sof  height
 0.72952 0.55168 0.49363  1.000  99.90
 0.36091 0.93613 0.47188  1.000  83.92
 0.74751 0.33746 0.12711  1.000  53.47
 0.73884 0.10524 0.21947  1.000  49.69
 0.48009 0.83353 0.22909  1.000  44.04
 0.54234 0.73167 0.46990  1.000  40.80
 0.33512 0.99346 0.46992  1.000  40.48
 0.92405 0.15335 0.04383  1.000  35.12
 0.83862 0.61391 0.13774  1.000  34.99
 0.19673 0.44418 0.30867  1.000  28.95
 0.01701 0.70008 0.17726  1.000  27.65
 0.66967 0.37771 0.13433  1.000  22.70
 0.85787 0.00945 0.40981  1.000  18.33
 0.65491 0.83769 0.29906  1.000   7.03

 PATFOM =   2.09


 Try    187, CPU 1, CC All/Weak 13.9 /  4.0, CFOM 17.9, best 48.2, PATFOM   2.09

 -------------------------------------------------------------------------------


 PSUM 19.81  PSMF Peaks: 92 89 63 50 47 46 46 42 41 40 40 40 39 39 39 39 38
 Cycle 20  Peaks 99 92 63 48 45 44 43 42 41 38 34 29 27 7
 R = 0.417, Min.fun. = 0.621, <cos> = 0.194, Ra = 0.517

    x       y       z      sof  height
 0.80904 0.22167 0.40870  1.000  99.90
 0.87836 0.36363 0.07918  1.000  92.42
 0.62416 0.39921 0.12849  1.000  63.48
 0.51213 0.83157 0.26393  1.000  49.09
 0.49780 0.71220 0.29230  1.000  45.76
 0.53655 0.34521 0.23271  1.000  44.46
 0.56053 0.47060 0.49208  1.000  43.59
 0.94292 0.65974 0.16096  1.000  42.49
 0.15092 0.82604 0.04693  1.000  41.49
 0.24390 0.95922 0.49105  1.000  38.33
 0.79984 0.61407 0.21559  1.000  34.51
 0.94186 0.45589 0.22232  1.000  29.86
 0.00000 0.00000 0.00000  0.167  27.25
 0.56374 0.31934 0.37846  1.000   7.83

 PATFOM =   2.23


 Try    188, CPU 4, CC All/Weak 14.1 /  1.7, CFOM 15.8, best 48.2, PATFOM   2.23

 -------------------------------------------------------------------------------


 PSUM 24.09  PSMF Peaks: 82 78 63 60 56 56 55 53 53 52 52 51 51 51 48 48 46
 Cycle 20  Peaks 99 85 76 68 59 56 50 50 49 48 42 35 23 23
 R = 0.408, Min.fun. = 0.643, <cos> = 0.170, Ra = 0.554

    x       y       z      sof  height
 0.92043 0.47790 0.49342  1.000  99.90
 0.65894 0.71591 0.21448  1.000  85.98
 0.26982 0.84679 0.26405  1.000  77.24
 0.13574 0.87975 0.46908  1.000  68.35
 0.06645 0.30743 0.13520  1.000  60.15
 0.33443 0.50919 0.47422  1.000  56.64
 0.85414 0.85632 0.13189  1.000  50.75
 0.88686 0.96385 0.01143  1.000  50.35
 0.42637 0.48665 0.25243  1.000  49.24
 0.86734 0.40571 0.48672  1.000  48.48
 0.66406 0.33203 0.47859  1.000  42.96
 0.07694 0.90959 0.14223  1.000  35.54
 0.32516 0.06504 0.18942  1.000  23.43
 0.64646 0.03268 0.46392  1.000  23.34

 PATFOM =   2.24


 Try    189, CPU 3, CC All/Weak 12.3 /  5.5, CFOM 17.8, best 48.2, PATFOM   2.24

 -------------------------------------------------------------------------------


 PSUM 29.96  PSMF Peaks: 101 77 51 51 48 44 44 42 39 38 38 38 37 37 36 36 35
 Cycle 20  Peaks 99 65 37 35 34 32 32 32 29 23 23 22 15 8
 R = 0.408, Min.fun. = 0.572, <cos> = 0.251, Ra = 0.504

    x       y       z      sof  height
 0.26193 0.61312 0.40432  1.000  99.90
 0.20687 0.66889 0.05687  1.000  65.52
 0.43214 0.30235 0.06948  1.000  37.32
 0.38791 0.74549 0.06463  1.000  35.32
 0.36451 0.73667 0.44206  1.000  34.83
 0.65144 0.42593 0.33642  1.000  33.12
 0.52218 0.34563 0.32114  1.000  32.98
 0.33000 0.56126 0.38957  1.000  32.90
 0.58420 0.25974 0.25365  1.000  30.02
 0.76512 0.59455 0.02250  1.000  23.21
 0.06718 0.59722 0.09171  1.000  23.16
 0.04492 0.83162 0.39700  1.000  22.99
 0.90326 0.15220 0.07286  1.000  15.42
 0.43060 0.44463 0.48199  1.000   8.33

 PATFOM =   2.14


 Try    190, CPU 2, CC All/Weak 16.8 /  3.9, CFOM 20.7, best 48.2, PATFOM   2.14

 -------------------------------------------------------------------------------


 PSUM 23.84  PSMF Peaks: 83 79 71 66 65 64 61 60 60 55 55 55 55 54 54 54 53
 Cycle 20  Peaks 99 76 72 48 46 38 36 34 33 32 31 22 16 0
 R = 0.416, Min.fun. = 0.617, <cos> = 0.201, Ra = 0.523

    x       y       z      sof  height
 0.93354 0.00000 0.00000  0.500  99.90
 0.10573 0.37886 0.30963  1.000  76.84
 0.19210 0.00000 0.00000  0.500  72.62
 0.18431 0.91648 0.37448  1.000  48.39
 0.79903 0.34899 0.43344  1.000  46.26
 0.89423 0.87209 0.33215  1.000  38.25
 0.01157 0.17682 0.23452  1.000  37.13
 0.89383 0.73060 0.27164  1.000  34.47
 0.73004 0.97389 0.31430  1.000  33.55
 0.17416 0.89571 0.33360  1.000  32.64
 0.21626 0.14323 0.30042  1.000  31.93
 0.71513 0.71473 0.25510  1.000  22.64
 0.07453 0.16658 0.12260  1.000  16.19
 0.15118 0.92045 0.37738  1.000   0.94

 PATFOM =   3.88


 Try    191, CPU 1, CC All/Weak 16.2 /  2.5, CFOM 18.7, best 48.2, PATFOM   3.88

 -------------------------------------------------------------------------------


 PSUM 26.43  PSMF Peaks: 82 73 68 65 60 59 58 58 57 53 53 53 52 52 52 49 49
 Cycle 20  Peaks 99 80 61 52 46 34 33 31 31 28 22 16 14 11
 R = 0.409, Min.fun. = 0.608, <cos> = 0.206, Ra = 0.510

    x       y       z      sof  height
 0.15897 0.23051 0.17078  1.000  99.90
 0.71534 0.76853 0.09424  1.000  80.51
 0.27063 0.67493 0.41997  1.000  62.01
 0.54986 0.57573 0.09907  1.000  52.35
 0.85551 0.04211 0.12333  1.000  47.12
 0.97269 0.01151 0.33434  1.000  35.03
 0.06807 0.86105 0.20977  1.000  33.31
 0.93867 0.38822 0.47760  1.000  31.76
 0.90965 0.85725 0.06636  1.000  31.74
 0.04353 0.38597 0.50156  1.000  28.95
 0.58298 0.61220 0.07295  1.000  22.37
 0.02576 0.02205 0.40065  1.000  16.47
 0.02147 0.66621 0.27431  1.000  14.29
 0.59426 0.55392 0.38378  1.000  11.76

 PATFOM =   2.39


 Try    192, CPU 4, CC All/Weak 16.1 /  5.8, CFOM 21.9, best 48.2, PATFOM   2.39

 -------------------------------------------------------------------------------


 PSUM 20.97  PSMF Peaks: 84 52 50 48 47 47 46 44 43 43 43 43 42 42 42 41 41
 Cycle 20  Peaks 99 53 51 48 45 43 39 35 32 27 23 18 18 12
 R = 0.403, Min.fun. = 0.616, <cos> = 0.202, Ra = 0.540

    x       y       z      sof  height
 0.03458 0.72337 0.00027  1.000  99.90
 0.95650 0.30922 0.34867  1.000  53.57
 0.00000 0.94207 0.00000  0.500  51.44
 0.50643 0.52475 0.32057  1.000  48.67
 0.02990 0.81479 0.33760  1.000  45.49
 0.31804 0.24365 0.35609  1.000  43.53
 0.70664 0.12936 0.02671  1.000  39.93
 0.08752 0.24841 0.36585  1.000  35.32
 0.66246 0.05066 0.02093  1.000  32.60
 0.06480 0.55137 0.00680  1.000  28.01
 0.75074 0.50701 0.15206  1.000  23.30
 0.23842 0.77681 0.14140  1.000  18.81
 0.61158 0.01387 0.01921  1.000  18.61
 0.37025 0.99812 0.00000  1.000  12.32

 PATFOM =   1.86


 Try    193, CPU 3, CC All/Weak 13.7 /  4.4, CFOM 18.2, best 48.2, PATFOM   1.86

 -------------------------------------------------------------------------------


 PSUM 17.34  PSMF Peaks: 82 75 63 63 57 56 55 52 51 49 45 44 44 44 44 44 44
 Cycle 20  Peaks 99 65 44 39 34 34 32 30 26 25 19 18 12 7
 R = 0.427, Min.fun. = 0.598, <cos> = 0.220, Ra = 0.544

    x       y       z      sof  height
 0.98816 0.05966 0.48033  1.000  99.90
 0.93602 0.94820 0.13095  1.000  65.32
 0.00000 0.00000 0.50000  0.167  44.32
 0.98715 0.89558 0.49667  1.000  39.40
 0.10356 0.69962 0.07495  1.000  34.93
 0.71503 0.10533 0.16218  1.000  34.60
 0.30766 0.50523 0.42458  1.000  33.07
 0.82989 0.76432 0.09569  1.000  30.87
 0.19785 0.66866 0.33992  1.000  26.21
 0.04949 0.17699 0.47761  1.000  25.41
 0.70741 0.69861 0.08669  1.000  19.37
 0.94769 0.48064 0.24640  1.000  18.19
 0.20470 0.66182 0.20764  1.000  12.58
 0.69675 0.89568 0.09653  1.000   7.84

 PATFOM =   3.16


 Try    194, CPU 2, CC All/Weak 14.4 /  4.9, CFOM 19.3, best 48.2, PATFOM   3.16

 -------------------------------------------------------------------------------


 PSUM 22.93  PSMF Peaks: 73 70 62 61 55 54 53 53 52 52 52 49 48 48 48 48 47
 Cycle 20  Peaks 99 68 65 58 56 55 42 42 38 37 34 31 29 23
 R = 0.411, Min.fun. = 0.634, <cos> = 0.181, Ra = 0.524

    x       y       z      sof  height
 0.71487 0.36998 0.21786  1.000  99.90
 0.04419 0.28452 0.49735  1.000  69.12
 0.66954 0.27596 0.17982  1.000  65.76
 0.31406 0.24097 0.17640  1.000  58.98
 0.00000 0.36514 0.50000  0.500  56.98
 0.51701 0.58498 0.16401  1.000  56.20
 0.70511 0.73133 0.13091  1.000  42.58
 0.33255 0.79855 0.16761  1.000  42.31
 0.67519 0.68441 0.10349  1.000  38.17
 0.71297 0.65342 0.31876  1.000  38.06
 0.19714 0.33351 0.42619  1.000  34.34
 0.10599 0.61314 0.20772  1.000  31.29
 0.55968 0.37711 0.18068  1.000  29.88
 0.64310 0.88025 0.19433  1.000  24.07

 PATFOM =   2.48


 Try    195, CPU 1, CC All/Weak 16.1 /  7.4, CFOM 23.5, best 48.2, PATFOM   2.48

 -------------------------------------------------------------------------------


 PSUM 17.90  PSMF Peaks: 69 67 66 62 60 59 58 58 57 57 55 55 55 55 55 54 54
 Cycle 20  Peaks 99 76 67 54 53 53 39 35 32 21 19 15 14 1
 R = 0.421, Min.fun. = 0.635, <cos> = 0.182, Ra = 0.534

    x       y       z      sof  height
 0.97232 0.00000 0.50000  0.500  99.90
 0.40988 0.17661 0.44970  1.000  76.47
 0.37318 0.59450 0.07222  1.000  68.18
 0.46670 0.14157 0.19053  1.000  55.02
 0.11108 0.03011 0.16036  1.000  53.91
 0.64482 0.58905 0.11468  1.000  53.71
 0.85606 0.89394 0.11510  1.000  39.98
 0.23626 0.41987 0.26560  1.000  35.18
 0.90791 0.42677 0.27068  1.000  33.12
 0.39354 0.02811 0.31369  1.000  21.69
 0.64930 0.00000 0.00000  0.500  19.99
 0.96698 0.99564 0.23370  1.000  15.32
 0.08456 0.73536 0.08124  1.000  14.55
 0.93132 0.94987 0.43660  1.000   1.42

 PATFOM =   2.53


 Try    196, CPU 4, CC All/Weak 12.4 /  2.5, CFOM 14.9, best 48.2, PATFOM   2.53

 -------------------------------------------------------------------------------


 PSUM 19.94  PSMF Peaks: 68 66 59 57 56 56 55 54 53 50 49 48 48 47 46 46 45
 Cycle 20  Peaks 99 66 65 62 54 49 41 38 37 34 29 29 29 8
 R = 0.402, Min.fun. = 0.632, <cos> = 0.183, Ra = 0.522

    x       y       z      sof  height
 0.69059 0.07425 0.32173  1.000  99.90
 0.41715 0.43440 0.32227  1.000  66.91
 0.01205 0.04282 0.03712  1.000  65.62
 0.50422 0.30669-0.00345  1.000  62.40
 0.02101 0.60412 0.28165  1.000  54.39
 0.83334 0.93266 0.01570  1.000  49.65
 0.23005 0.09048 0.00465  1.000  41.48
 0.03057 0.83697 0.32449  1.000  38.31
 0.99553 0.67632 0.25827  1.000  38.01
 0.98722 0.48122 0.33243  1.000  35.04
 0.41190 0.75363 0.00059  1.000  29.39
 0.88106 0.44759 0.03946  1.000  29.38
 0.05048 0.85668 0.48972  1.000  29.31
 0.00000 0.00000 0.02676  0.333   8.41

 PATFOM =   2.10


