
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 20
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 17.78  PSMF Peaks: 75 74 60 58 54 48 47 46 45 44 43 43 43 42 42 41 41
 Cycle 20  Peaks 99 88 84 76 74 73 70 69 18 16 16 15 14 13 12 12 10 10 10 8 8
 R = 0.335, Min.fun. = 0.497, <cos> = 0.322, Ra = 0.350

    x       y       z      sof  height
 0.69410 0.85989 0.13853  1.000  99.90
 0.74412 0.78531 0.12556  1.000  88.87
 0.04190 0.17603 0.14021  1.000  84.56
 0.19258 0.15152 0.16531  1.000  76.91
 0.25857 0.47525 0.06420  1.000  74.68
 0.12771 0.27751 0.15813  1.000  73.30
 0.05522 0.24840 0.14486  1.000  70.84
 0.96423 0.11471 0.14464  1.000  69.82
 0.38495 0.92774 0.06486  1.000  18.65
 0.81425 0.31988 0.02825  1.000  16.69
 0.73276 0.97858 0.09294  1.000  16.10
 0.88435 0.11615 0.12433  1.000  15.25
 0.03446 0.01453 0.01158  1.000  14.86
 0.14909 0.77863 0.04910  1.000  13.66
 0.62085 0.69962 0.00699  1.000  12.78
 0.12660 0.60201 0.05791  1.000  12.36
 0.90404 0.57758 0.09024  1.000  10.76
 0.77196 0.89851 0.09397  1.000  10.61
 0.72248 0.77123 0.08324  1.000  10.06
 0.94042 0.03678 0.08111  1.000   8.95
 0.09322 0.65062 0.03392  1.000   8.57
 0.14140 0.96110 0.07059  1.000   8.44
 0.69259 0.89024 0.02861  1.000   8.10
 0.91291 0.30482 0.14455  1.000   8.01
 0.38857 0.93080 0.13823  1.000   7.79
 0.24476 0.80395 0.16215  1.000   5.58
 0.18040 0.36620 0.01127  1.000   4.68
 0.28265 0.00536 0.03429  1.000   4.11

 PATFOM =   3.56


 Try    168, CPU 3, CC All/Weak 51.0 / 31.3, CFOM 82.3, best 82.9, PATFOM   3.56

 -------------------------------------------------------------------------------


 PSUM 43.76  PSMF Peaks: 84 77 74 71 70 65 54 29 28 28 26 25 25 24 23 22 21
 Cycle 20  Peaks 99 90 83 78 72 71 70 70 17 17 17 15 15 13 12 12 12 11 11 11
 R = 0.331, Min.fun. = 0.498, <cos> = 0.320, Ra = 0.352

    x       y       z      sof  height
 0.69408 0.86005 0.13848  1.000  99.90
 0.74397 0.78539 0.12590  1.000  90.70
 0.04180 0.17606 0.13978  1.000  83.65
 0.19244 0.15105 0.16498  1.000  79.27
 0.25861 0.47491 0.06513  1.000  73.04
 0.05527 0.24822 0.14454  1.000  71.58
 0.96400 0.11493 0.14384  1.000  70.67
 0.12471 0.27728 0.15593  1.000  70.34
 0.57221 0.28871 0.04829  1.000  18.04
 0.38442 0.92781 0.06595  1.000  17.42
 0.88419 0.11628 0.12328  1.000  17.19
 0.89652 0.76488 0.09392  1.000  15.80
 0.99529 0.52541 0.10971  1.000  15.13
 0.03589 0.01878 0.01203  1.000  13.41
 0.01986 0.01007 0.13040  1.000  12.86
 0.14899 0.77858 0.05079  1.000  12.67
 0.91286 0.29833 0.13999  1.000  12.19
 0.24537 0.20729 0.12933  1.000  12.00
 0.72207 0.77147 0.08217  1.000  11.60
 0.85047 0.83006 0.14926  1.000  11.44
 0.55301 0.06868 0.07743  1.000   9.46
 0.41293 0.85341 0.16377  1.000   7.70
 0.37446 0.70443 0.06126  1.000   6.40
 0.13961 0.96152 0.06901  1.000   6.19
 0.18066 0.36621 0.01189  1.000   5.90
 0.88982 0.79234 0.12862  1.000   5.33
 0.81722 0.06537 0.12528  1.000   3.91
 0.28320 0.00511 0.03465  1.000   2.88

 PATFOM =   3.73


 Try    169, CPU 1, CC All/Weak 50.3 / 30.1, CFOM 80.4, best 82.9, PATFOM   3.73

 -------------------------------------------------------------------------------


 PSUM 25.74  PSMF Peaks: 129 92 80 64 60 55 50 49 40 40 38 37 32 32 32 32 31
 Cycle 20  Peaks 99 88 86 75 75 70 70 66 24 21 18 18 16 16 12 12 11 11 10 9 8
 R = 0.331, Min.fun. = 0.497, <cos> = 0.321, Ra = 0.352

    x       y       z      sof  height
 0.69450 0.85974 0.13839  1.000  99.90
 0.74294 0.78574 0.12617  1.000  88.68
 0.03899 0.17517 0.14008  1.000  86.47
 0.19193 0.15217 0.16542  1.000  76.29
 0.25861 0.47495 0.06513  1.000  75.54
 0.12476 0.27683 0.15593  1.000  70.65
 0.05537 0.24865 0.14462  1.000  70.35
 0.96306 0.11576 0.14577  1.000  66.41
 0.31945 0.16710 0.15801  1.000  24.98
 0.73412 0.97662 0.09369  1.000  21.18
 0.57428 0.29106 0.04752  1.000  18.96
 0.23431 0.60101 0.15830  1.000  18.48
 0.99526 0.52503 0.10938  1.000  16.71
 0.38450 0.92805 0.06512  1.000  16.21
 0.12569 0.60151 0.05922  1.000  12.94
 0.24043 0.20677 0.12797  1.000  12.56
 0.94054 0.03661 0.07978  1.000  11.82
 0.09300 0.64968 0.03188  1.000  11.20
 0.65254 0.92463 0.02044  1.000  10.60
 0.90184 0.40445 0.07012  1.000   9.27
 0.37483 0.70441 0.06163  1.000   8.75
 0.38862 0.93131 0.13823  1.000   7.31
 0.38266 0.70467 0.10382  1.000   7.14
 0.14114 0.96069 0.06923  1.000   6.45
 0.89071 0.79190 0.12888  1.000   4.86
 0.18092 0.36495 0.01203  1.000   3.64
 0.81773 0.06632 0.12462  1.000   2.32
 0.92811 0.03452 0.04045  1.000   1.20

 PATFOM =   3.56


 Try    170, CPU 2, CC All/Weak 50.7 / 30.5, CFOM 81.2, best 82.9, PATFOM   3.56

 -------------------------------------------------------------------------------


 PSUM 23.34  PSMF Peaks: 112 89 46 45 45 44 43 42 41 41 41 39 38 38 38 37 37
 Cycle 20  Peaks 99 72 59 54 44 40 39 36 35 33 33 33 33 32 28 27 26 26 26 25
 R = 0.388, Min.fun. = 0.632, <cos> = 0.180, Ra = 0.514

    x       y       z      sof  height
 0.31500 0.48091 0.14030  1.000  99.90
 0.77660 0.14754 0.16717  1.000  72.78
 0.05640 0.63103 0.14892  1.000  60.12
 0.04695 0.48773 0.08351  1.000  54.29
 0.90365 0.30707 0.06262  1.000  44.69
 0.69709 0.16140 0.14915  1.000  40.74
 0.74492 0.77843 0.12061  1.000  39.17
 0.56313 0.07356 0.14515  1.000  36.16
 0.21101 0.16539 0.12040  1.000  35.15
 0.91301 0.39392 0.14204  1.000  34.07
 0.13148 0.18095 0.14838  1.000  33.73
 0.14999 0.47556 0.16786  1.000  33.35
 0.01783 0.48971 0.03393  1.000  33.20
 0.39575 0.51847 0.13166  1.000  32.39
 0.75993 0.58531 0.12091  1.000  28.48
 0.83110 0.83110 0.00000  0.500  27.85
 0.50243 0.63184 0.15580  1.000  27.03
 0.53242 0.78526 0.04594  1.000  26.78
 0.95328 0.70168 0.11380  1.000  26.72
 0.42754 0.86065 0.01352  1.000  25.83
 0.51575 0.60986 0.03695  1.000  23.36
 0.77867 0.75930 0.07466  1.000  22.66
 0.51968 0.15826 0.02160  1.000  21.89
 0.40898 0.46510 0.04033  1.000  18.71
 0.25664 0.13146 0.02821  1.000  18.49
 0.37044 0.15366 0.01039  1.000  14.58
 0.39790 0.19696 0.10342  1.000  12.20
 0.68951 0.32050 0.03999  1.000   8.87

 PATFOM =   1.36


 Try    171, CPU 4, CC All/Weak 18.6 /  5.5, CFOM 24.2, best 82.9, PATFOM   1.36

 -------------------------------------------------------------------------------


 PSUM 20.49  PSMF Peaks: 87 76 52 52 49 46 45 44 43 42 42 42 41 41 40 40 40
 Cycle 20  Peaks 99 57 56 52 39 38 38 34 32 31 30 27 26 25 25 24 23 22 21 20
 R = 0.373, Min.fun. = 0.615, <cos> = 0.198, Ra = 0.524

    x       y       z      sof  height
 0.84251 0.59636 0.05362  1.000  99.90
 0.88175 0.51706 0.01071  1.000  57.88
 0.81205 0.32821 0.10179  1.000  57.21
 0.31833 0.83679 0.00536  1.000  52.63
 0.08614 0.92874 0.02938  1.000  39.32
 0.29358 0.48608 0.05510  1.000  38.97
 0.45280 0.69056 0.03636  1.000  38.51
 0.66526 0.14075 0.02211  1.000  34.74
 0.49255 0.96751 0.00829  1.000  32.51
 0.85635 0.60991 0.01054  1.000  31.94
 0.56478 0.57623 0.10483  1.000  30.83
 0.25060 0.14008 0.09359  1.000  27.13
 0.51721 0.81145 0.02386  1.000  27.09
 0.37569 0.71246 0.02776  1.000  25.22
 0.82876 0.74430 0.04802  1.000  25.11
 0.82004 0.91351 0.05462  1.000  24.15
 0.09512 0.31899 0.06776  1.000  23.88
 0.05605 0.30887 0.02725  1.000  22.14
 0.79485 0.99166 0.10424  1.000  21.72
 0.73446 0.22795 0.13098  1.000  20.50
 0.27921 0.03253 0.03493  1.000  19.42
 0.13341 0.29157 0.10233  1.000  19.13
 0.38138 0.44347 0.08358  1.000  18.97
 0.66692 0.56007 0.08209  1.000  18.92
 0.43748 0.37410 0.06589  1.000  17.68
 0.62813 0.16163 0.03723  1.000  16.72
 0.70669 0.93761-0.00023  1.000  11.69
 0.87640 0.98639 0.11715  1.000   8.10

 PATFOM =   1.30


 Try    172, CPU 3, CC All/Weak 19.7 /  5.0, CFOM 24.7, best 82.9, PATFOM   1.30

 -------------------------------------------------------------------------------


 PSUM 17.32  PSMF Peaks: 77 70 51 51 49 47 46 44 43 42 41 41 41 40 40 39 39
 Cycle 20  Peaks 99 95 56 51 50 46 39 39 36 36 29 29 28 28 26 26 24 24 24 22
 R = 0.379, Min.fun. = 0.622, <cos> = 0.190, Ra = 0.506

    x       y       z      sof  height
 0.18303 0.35089 0.14086  1.000  99.90
 0.27135 0.47841 0.13063  1.000  95.77
 0.86627 0.51881 0.12012  1.000  57.00
 0.61308 0.78538 0.12191  1.000  52.07
 0.80588 0.17271 0.15152  1.000  50.70
 0.24436 0.06702 0.06767  1.000  47.06
 0.26321 0.74924 0.07117  1.000  40.07
 0.87943 0.73467 0.15385  1.000  39.52
 0.74839 0.70441 0.12341  1.000  36.42
 0.34599 0.58280 0.15041  1.000  36.17
 0.98367 0.72922 0.12940  1.000  29.90
 0.66856 0.51079 0.10460  1.000  29.21
 0.57793 0.82688 0.09455  1.000  29.07
 0.65577 0.20795 0.15213  1.000  29.00
 0.20909 0.75141 0.14292  1.000  26.98
 0.99011 0.35217 0.05142  1.000  26.31
 0.11208 0.78886 0.14270  1.000  24.72
 0.95354 0.80470 0.12893  1.000  24.70
 0.87947 0.41639 0.04087  1.000  24.45
 0.85377 0.81927 0.04055  1.000  22.73
 0.41547 0.10244 0.02748  1.000  22.59
 0.66467 0.49039 0.15749  1.000  22.19
 0.60902 0.30556 0.14549  1.000  22.01
 0.02995 0.54901 0.08297  1.000  20.37
 0.56341 0.33600 0.04139  1.000  19.23
 0.45776 0.51054 0.05691  1.000  14.58
 0.71386 0.63966 0.15027  1.000   8.07
 0.56873 0.94804 0.04123  1.000   7.27

 PATFOM =   1.07


 Try    173, CPU 1, CC All/Weak 17.5 /  5.3, CFOM 22.8, best 82.9, PATFOM   1.07

 -------------------------------------------------------------------------------


 PSUM 15.83  PSMF Peaks: 73 68 63 63 57 54 50 50 49 48 47 47 46 46 46 46 45
 Cycle 20  Peaks 99 62 57 49 45 45 38 37 36 36 34 33 32 32 29 27 27 26 26 22
 R = 0.380, Min.fun. = 0.632, <cos> = 0.179, Ra = 0.521

    x       y       z      sof  height
 0.84743 0.47569 0.01826  1.000  99.90
 0.96761 0.04191 0.00873  1.000  62.55
 0.98242 0.68105 0.02678  1.000  57.31
 0.49304 0.08527 0.02306  1.000  49.93
 0.49148 0.41402 0.13005  1.000  46.03
 0.68157 0.25915 0.03590  1.000  45.61
 0.87291 0.64024-0.00363  1.000  38.54
 0.27765 0.01849 0.15681  1.000  37.67
 0.06355 0.71053 0.04541  1.000  36.61
 0.63473 0.80904 0.04951  1.000  36.32
 0.27634 0.20999 0.03984  1.000  34.73
 0.08550 0.26538 0.12633  1.000  33.54
 0.17805 0.91284 0.14100  1.000  32.79
 0.67491 0.46754-0.00067  1.000  32.66
 0.85582 0.49288 0.06361  1.000  29.92
 0.43823 0.30407 0.13848  1.000  27.92
 0.82297 0.73795 0.09665  1.000  27.87
 0.29016 0.02047 0.02010  1.000  26.81
 0.36950 0.15599 0.09385  1.000  26.53
 0.11302 0.93404 0.02627  1.000  22.60
 0.60094 0.87460 0.03280  1.000  21.92
 0.74859 0.26902 0.01560  1.000  21.01
 0.19083 0.45062 0.07609  1.000  18.97
 0.15532 0.39119 0.13184  1.000  18.15
 0.14637 0.18880 0.07200  1.000  15.81
 0.19085 0.91499 0.04879  1.000  15.46
 0.98637 0.87138 0.10442  1.000   9.96
 0.24284 0.78783 0.05741  1.000   5.97

 PATFOM =   0.90


 Try    174, CPU 2, CC All/Weak 16.5 /  4.6, CFOM 21.0, best 82.9, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 20.71  PSMF Peaks: 86 75 75 63 58 53 52 49 43 37 37 35 34 34 33 32 32
 Cycle 20  Peaks 99 87 85 81 76 71 69 68 19 17 16 15 13 13 12 12 11 10 10 10
 R = 0.335, Min.fun. = 0.499, <cos> = 0.318, Ra = 0.357

    x       y       z      sof  height
 0.83438 0.14175 0.02770  1.000  99.90
 0.95944 0.21799 0.03974  1.000  87.76
 0.86138 0.82001 0.02737  1.000  86.30
 0.85233 0.04481-0.00182  1.000  82.31
 0.78110 0.52461 0.10098  1.000  76.49
 0.84715 0.88210 0.02150  1.000  72.10
 0.80441 0.75095 0.02278  1.000  70.03
 0.84727 0.71751 0.00809  1.000  69.21
 0.46797 0.82198 0.13473  1.000  19.79
 0.28029 0.71209 0.11903  1.000  18.03
 0.33006 0.42685 0.08060  1.000  16.15
 0.45386 0.07155 0.09997  1.000  15.11
 0.05910 0.69846 0.04275  1.000  13.41
 0.02219 0.98414 0.15422  1.000  13.26
 0.76672 0.88406 0.04309  1.000  13.04
 0.01260 0.99339 0.03714  1.000  12.08
 0.78769 0.06506 0.04835  1.000  11.08
 0.52326 0.06696 0.02819  1.000  10.82
 0.67785 0.18576 0.03575  1.000  10.82
 0.46590 0.27468 0.16705  1.000  10.11
 0.34690 0.98992 0.13949  1.000   9.98
 0.09487 0.20443 0.03781  1.000   9.39
 0.97573 0.63068 0.02634  1.000   9.21
 0.11543 0.53397 0.10204  1.000   8.16
 0.79891 0.11329 0.05695  1.000   8.15
 0.67075 0.29750 0.10623  1.000   7.26
 0.67934 0.29449 0.06453  1.000   5.89
 0.56216 0.14744 0.00294  1.000   5.37

 PATFOM =   3.86


 Try    175, CPU 4, CC All/Weak 50.6 / 29.7, CFOM 80.3, best 82.9, PATFOM   3.86

 -------------------------------------------------------------------------------


 PSUM 20.72  PSMF Peaks: 71 58 57 54 50 45 44 43 42 42 42 40 40 40 40 40 40
 Cycle 20  Peaks 99 94 76 69 62 58 57 53 53 49 44 44 41 41 38 34 34 33 33 33
 R = 0.383, Min.fun. = 0.631, <cos> = 0.179, Ra = 0.511

    x       y       z      sof  height
 0.40785 0.61583 0.11931  1.000  99.90
 0.01175 0.42567 0.15197  1.000  95.12
 0.45029 0.57267 0.16487  1.000  76.70
 0.00000 0.48448 0.16667  0.500  70.01
 0.00000 0.74687 0.16667  0.500  63.22
 0.78088 0.83418 0.15666  1.000  59.02
 0.00000 0.55022 0.16667  0.500  57.87
 0.94083 0.97305 0.14904  1.000  53.94
 0.15369 0.90666 0.12810  1.000  53.90
 0.42078 0.69721 0.12003  1.000  49.59
 0.37466 0.98611 0.10802  1.000  45.10
 0.97668 0.74129 0.11638  1.000  44.89
 0.97449 0.78963 0.15829  1.000  41.55
 0.47718 0.40551 0.16641  1.000  41.29
 0.73892 0.41711 0.10144  1.000  39.13
 0.78890 0.58837 0.01860  1.000  34.93
 0.31556 0.48202 0.13697  1.000  34.64
 0.38546 0.88239 0.07196  1.000  33.96
 0.65807 0.07124 0.12945  1.000  33.72
 0.75968 0.42776 0.14455  1.000  33.66
 0.43159 0.29488 0.11941  1.000  32.88
 0.46241 0.34016 0.07373  1.000  32.23
 0.40817 0.25427 0.09279  1.000  26.94
 0.68683 0.53094 0.07511  1.000  23.98
 0.39005 0.57111 0.10204  1.000  22.58
 0.23325 0.60250 0.10801  1.000  21.22
 0.07545 0.09564 0.03384  1.000  14.63
 0.37672 0.69424 0.15505  1.000  14.27

 PATFOM =   1.60


 Try    176, CPU 3, CC All/Weak 20.0 /  5.4, CFOM 25.4, best 82.9, PATFOM   1.60

 -------------------------------------------------------------------------------


 PSUM 21.30  PSMF Peaks: 88 64 57 56 53 47 46 44 44 43 41 41 39 39 38 36 36
 Cycle 20  Peaks 99 68 63 54 50 48 43 41 41 35 34 34 31 30 30 27 25 23 23 19
 R = 0.395, Min.fun. = 0.600, <cos> = 0.215, Ra = 0.499

    x       y       z      sof  height
 0.20541 0.24126 0.14149  1.000  99.90
 0.69563 0.85811 0.15444  1.000  68.88
 0.03464 0.17761 0.16726  1.000  63.39
 0.74003 0.96873 0.12701  1.000  54.64
 0.87190 0.01898 0.13663  1.000  50.77
 0.12440 0.29135 0.14365  1.000  48.66
 0.06250 0.78715 0.11979  1.000  43.63
 0.50612 0.72711 0.06219  1.000  41.92
 0.23329 0.47029 0.06511  1.000  41.68
 0.40429 0.48540 0.05626  1.000  35.38
 0.31269 0.36767 0.09968  1.000  34.34
 0.25623 0.79942 0.06111  1.000  34.15
 0.27602 0.59098 0.06681  1.000  31.35
 0.15909 0.18020 0.14743  1.000  30.69
 0.14606 0.26131 0.13738  1.000  30.24
 0.66589 0.52164 0.15686  1.000  27.39
 0.78920 0.05366 0.15771  1.000  26.09
 0.10652 0.35406 0.14230  1.000  23.85
 0.12115 0.71310 0.08267  1.000  23.10
 0.37569 0.68661 0.12112  1.000  19.79
 0.98109 0.28474 0.14686  1.000  19.52
 0.45280 0.73441 0.04689  1.000  18.44
 0.90485 0.58554 0.06728  1.000  17.12
 0.24084 0.79996 0.14835  1.000  16.58
 0.49518 0.99018 0.04953  1.000  16.39
 0.49747 0.17462 0.07690  1.000  13.65
 0.97507 0.05459 0.11625  1.000   9.47
 0.90194 0.93401 0.09249  1.000   4.10

 PATFOM =   1.64


 Try    177, CPU 1, CC All/Weak 29.2 / 10.7, CFOM 39.9, best 82.9, PATFOM   1.64

 -------------------------------------------------------------------------------


 PSUM 25.86  PSMF Peaks: 64 62 58 56 55 55 55 54 53 51 51 50 50 49 48 48 48
 Cycle 20  Peaks 99 69 69 53 44 43 40 39 38 38 37 36 36 35 33 31 30 28 24 24
 R = 0.389, Min.fun. = 0.637, <cos> = 0.178, Ra = 0.519

    x       y       z      sof  height
 0.28530 0.79107 0.12382  1.000  99.90
 0.14619 0.31602 0.14276  1.000  69.90
 0.50803 0.36342 0.15815  1.000  69.69
 0.20448 0.69953 0.10712  1.000  53.97
 0.14684 0.54787 0.10901  1.000  44.30
 0.55997 0.33878 0.16600  1.000  43.73
 0.11153 0.72543 0.15749  1.000  40.82
 0.62557 0.32583 0.04514  1.000  39.57
 0.77860 0.92533 0.06520  1.000  38.91
 0.22636 0.49527 0.09457  1.000  38.72
 0.66278 0.73002 0.03715  1.000  37.70
 0.96690 0.24451 0.16606  1.000  36.81
 0.53144 0.53144 0.00000  0.500  36.79
 0.54015 0.56104 0.14134  1.000  36.07
 0.12788 0.40422 0.16634  1.000  33.43
 0.35912 0.87312 0.08325  1.000  32.10
 0.49203 0.58842 0.12150  1.000  31.03
 0.91974 0.86830 0.03727  1.000  29.03
 0.55319 0.11526 0.04045  1.000  24.83
 0.68613 0.34648 0.06203  1.000  24.71
 0.19997 0.23750 0.14740  1.000  24.62
 0.44749 0.98380 0.09567  1.000  23.54
 0.05956 0.97791 0.15681  1.000  23.34
 0.23999 0.76904 0.01262  1.000  21.42
 0.46900 0.93510 0.15350  1.000  20.11
 0.73353 0.78970 0.10448  1.000  17.11
 0.46516 0.35387 0.04584  1.000  16.99
 0.46236 0.98243 0.01148  1.000  15.90

 PATFOM =   1.16


 Try    178, CPU 2, CC All/Weak 16.4 /  1.8, CFOM 18.1, best 82.9, PATFOM   1.16

 -------------------------------------------------------------------------------


 PSUM 21.79  PSMF Peaks: 79 70 57 57 56 54 48 45 45 44 43 42 42 42 41 41 40
 Cycle 20  Peaks 99 72 60 48 47 46 36 34 34 31 30 29 29 28 25 25 25 25 24 24
 R = 0.390, Min.fun. = 0.625, <cos> = 0.189, Ra = 0.518

    x       y       z      sof  height
 0.47763 0.34406 0.02635  1.000  99.90
 0.48849 0.42304 0.04049  1.000  72.56
 0.29107 0.04482 0.05288  1.000  60.85
 0.34254 0.46116 0.01708  1.000  48.68
 0.54678 0.52000 0.07659  1.000  47.83
 0.77129 0.20555 0.01761  1.000  46.37
 0.44424 0.44606 0.03077  1.000  36.86
 0.39119 0.37256 0.08189  1.000  34.53
 0.45728 0.55804 0.10852  1.000  34.34
 0.98708 0.03774 0.00289  1.000  31.38
 0.38519 0.49013 0.00920  1.000  30.77
 0.45898 0.23520 0.05330  1.000  29.38
 0.92190 0.63322 0.03502  1.000  29.21
 0.11927 0.75030 0.06485  1.000  28.91
 0.39418 0.34293 0.05579  1.000  25.78
 0.24957 0.15455 0.14508  1.000  25.71
 0.19404 0.93819 0.11442  1.000  25.43
 0.32761 0.37725 0.01917  1.000  25.22
 0.12661 0.02799 0.04664  1.000  25.06
 0.47495 0.72130 0.12905  1.000  24.40
 0.89829 0.59534 0.12966  1.000  22.57
 0.54338 0.76887 0.16839  1.000  21.93
 0.13927 0.71225 0.05633  1.000  21.07
 0.64919 0.13328 0.10174  1.000  18.35
 0.55775 0.88969 0.02770  1.000  17.51
 0.22638 0.96045 0.15020  1.000  15.29
 0.82124 0.09297 0.11616  1.000   7.49
 0.19476 0.25930 0.15613  1.000   5.27

 PATFOM =   1.36


 Try    179, CPU 4, CC All/Weak 19.7 /  7.1, CFOM 26.8, best 82.9, PATFOM   1.36

 -------------------------------------------------------------------------------


 PSUM 17.89  PSMF Peaks: 78 76 72 65 57 51 49 46 44 43 42 41 39 39 38 37 36
 Cycle 20  Peaks 99 92 86 75 74 72 71 71 16 15 15 15 12 12 11 11 10 10 10 10
 R = 0.333, Min.fun. = 0.497, <cos> = 0.322, Ra = 0.352

    x       y       z      sof  height
 0.69450 0.85969 0.13863  1.000  99.90
 0.74412 0.78522 0.12606  1.000  92.66
 0.03896 0.17556 0.13971  1.000  87.31
 0.19232 0.15152 0.16562  1.000  76.27
 0.25832 0.47524 0.06441  1.000  74.33
 0.12775 0.27742 0.15754  1.000  73.14
 0.96428 0.11460 0.14439  1.000  72.17
 0.05538 0.24826 0.14483  1.000  71.90
 0.81503 0.31868 0.02792  1.000  16.84
 0.38474 0.92822 0.06723  1.000  16.04
 0.56371 0.56815 0.01650  1.000  15.77
 0.99396 0.52511 0.10939  1.000  15.73
 0.88540 0.11513 0.12267  1.000  12.87
 0.31213 0.40089 0.13103  1.000  12.26
 0.80515 0.64094 0.11541  1.000  11.14
 0.36349 0.30564 0.12439  1.000  11.08
 0.03378 0.01380 0.01508  1.000  10.79
 0.90049 0.56996 0.08376  1.000  10.76
 0.94123 0.03559 0.08005  1.000  10.13
 0.61079 0.39014 0.10089  1.000  10.11
 0.38950 0.71053 0.10312  1.000   9.94
 0.64208 0.49053 0.15517  1.000   9.61
 0.37373 0.70570 0.06188  1.000   7.55
 0.89033 0.79269 0.12879  1.000   6.78
 0.24335 0.80500 0.16045  1.000   3.91
 0.18050 0.36573 0.01092  1.000   3.80
 0.28242 0.00495 0.03453  1.000   2.01
 0.83507 0.78778 0.10298  1.000   1.28

 PATFOM =   3.85


 Try    180, CPU 3, CC All/Weak 50.8 / 31.0, CFOM 81.8, best 82.9, PATFOM   3.85

 -------------------------------------------------------------------------------


 PSUM 25.21  PSMF Peaks: 66 65 65 60 58 54 53 53 52 51 48 45 44 44 43 42 42
 Cycle 20  Peaks 99 78 59 57 54 49 45 44 43 43 42 42 40 40 39 39 38 37 33 32
 R = 0.393, Min.fun. = 0.640, <cos> = 0.170, Ra = 0.526

    x       y       z      sof  height
 0.79896 0.62428 0.03752  1.000  99.90
 0.06340 0.06340 0.00000  0.500  78.93
 0.87193 0.13573 0.04426  1.000  59.57
 0.03214 0.14470 0.02206  1.000  57.94
 0.80521 0.35185 0.09340  1.000  54.84
 0.36571 0.90757 0.02612  1.000  49.47
 0.41982 0.59763 0.13584  1.000  46.15
 0.63451 0.24641 0.08315  1.000  45.02
 0.81295 0.79362 0.02488  1.000  44.06
 0.85757 0.56530 0.02171  1.000  43.41
 0.76392 0.71465 0.08290  1.000  42.76
 0.64866 0.65578 0.08131  1.000  42.41
 0.12286 0.84616 0.02339  1.000  40.89
 0.88350 0.36608 0.08098  1.000  40.18
 0.24133 0.55482 0.07436  1.000  39.82
 0.94453 0.00711-0.00330  1.000  39.70
 0.67567 0.88692 0.01066  1.000  38.33
 0.33551 0.69501 0.13960  1.000  37.51
 0.20255 0.80337 0.12856  1.000  33.38
 0.27254 0.84467 0.06224  1.000  32.21
 0.50029 0.16264 0.03133  1.000  31.67
 0.70795 0.71463 0.15018  1.000  30.19
 0.05080 0.95447 0.05785  1.000  30.10
 0.78402 0.62462 0.08398  1.000  28.87
 0.75224 0.56153 0.01224  1.000  28.73
 0.74046 0.65126 0.09335  1.000  24.81
 0.69579 0.04637 0.12587  1.000  20.56
 0.09522 0.92966 0.15196  1.000  13.80

 PATFOM =   1.88


 Try    181, CPU 1, CC All/Weak 19.2 /  4.9, CFOM 24.1, best 82.9, PATFOM   1.88

 -------------------------------------------------------------------------------


