
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.63231 0.15683 0.08093  1.000  26.57
 0.50999 0.69511 0.05793  1.000  26.51
 0.26862 0.32679 0.03538  1.000  26.37
 0.33727 0.58695 0.16112  1.000  26.11
 0.42107 0.00982 0.11810  1.000  25.15
 0.20220 0.00082 0.14090  1.000  25.10
 0.13998 0.79788 0.10624  1.000  24.42
 0.93175 0.09928 0.14690  1.000  23.97
 0.39611 0.42295 0.15552  1.000  23.75
 0.45994 0.42341 0.07983  1.000  23.70
 0.82632 0.87834 0.12911  1.000  22.05
 0.43626 0.28112 0.12273  1.000  21.70
 0.76994 0.04247 0.15532  1.000  21.45
 0.61811 0.61811 0.00000  0.500  20.86
 0.37733 0.22510 0.08573  1.000  20.81
 0.22829 0.71547 0.14703  1.000  20.02
 0.83459 0.50156 0.00864  1.000  18.56
 0.28408 0.85656 0.04170  1.000  18.49
 0.36009 0.71843 0.08132  1.000  16.85
 0.33104 0.57629 0.01111  1.000  14.19
 0.36611 0.86237 0.06631  1.000  10.87
 0.62978 0.28934 0.10175  1.000   9.99
 0.41531 0.78929 0.13830  1.000   7.41
 0.11588 0.53031 0.14264  1.000   6.70
 0.14606 0.34626 0.16332  1.000   4.66

 PATFOM =   0.86


 Try    158, CPU 2, CC All/Weak 24.5 /  3.8, CFOM 28.4, best 80.6, PATFOM   0.86

 -------------------------------------------------------------------------------


 PSUM 31.34  PSMF Peaks: 106 90 86 61 50 47 46 43 42 41 34 34 33 32 32 32 31
 Cycle 20  Peaks 99 86 83 79 75 73 72 70 18 17 15 15 14 14 14 14 14 13 13 13
 R = 0.322, Min.fun. = 0.503, <cos> = 0.315, Ra = 0.355

    x       y       z      sof  height
 0.83433 0.14182 0.02844  1.000  99.90
 0.95365 0.21288 0.04100  1.000  87.21
 0.86160 0.81969 0.02640  1.000  83.62
 0.85225 0.04475-0.00163  1.000  80.18
 0.78143 0.52459 0.10268  1.000  76.13
 0.84562 0.88202 0.02427  1.000  73.68
 0.80495 0.75076 0.02236  1.000  72.53
 0.84684 0.71785 0.00747  1.000  70.96
 0.07391 0.63016 0.01584  1.000  18.44
 0.46689 0.82631 0.13057  1.000  17.29
 0.65664 0.57957 0.08071  1.000  16.02
 0.61673 0.70378 0.02620  1.000  15.77
 0.06403 0.70062 0.04290  1.000  14.81
 0.46774 0.47205 0.05958  1.000  14.73
 0.36538 0.75072 0.17050  1.000  14.60
 0.24987 0.14851 0.08444  1.000  14.38
 0.28465 0.70985 0.11964  1.000  14.15
 0.01413 0.99165 0.03856  1.000  13.73
 0.33095 0.42632 0.08383  1.000  13.69
 0.02019 0.98582 0.15604  1.000  13.68
 0.25054 0.19288 0.14759  1.000  13.68
 0.45459 0.07121 0.10106  1.000  13.05
 0.99226 0.43099 0.15490  1.000  13.01
 0.91419 0.29937 0.16072  1.000  12.87
 0.89656 0.96035 0.08845  1.000  12.87
 0.02423 0.17012 0.01547  1.000  12.77
 0.64777 0.41716 0.05564  1.000  12.62
 0.63332 0.40369 0.01129  1.000  12.60
 0.62677 0.55627 0.14245  1.000  12.17
 0.40527 0.38542 0.05533  1.000  11.07
 0.96825 0.97958 0.11663  1.000  10.95
 0.83317 0.01718 0.09213  1.000   9.64
 0.73035 0.07622 0.14832  1.000   9.41
 0.15719 0.51265 0.02061  1.000   9.41
 0.77183 0.96589 0.00880  1.000   9.32
 0.67166 0.29565 0.10465  1.000   9.20
 0.37086 0.22301 0.12086  1.000   8.93
 0.22234 0.60870 0.06693  1.000   8.79
 0.63821 0.11324 0.10145  1.000   8.00
 0.28455 0.95733 0.10901  1.000   7.76
 0.48273 0.93350 0.08961  1.000   7.72
 0.10056 0.20969 0.04046  1.000   7.20
 0.97619 0.62968 0.02582  1.000   6.74
 0.17926 0.04064 0.09627  1.000   6.68
 0.56091 0.14753 0.00059  1.000   6.38
 0.19704 0.67934 0.15875  1.000   5.44
 0.27483 0.99270 0.13037  1.000   5.30
 0.96097 0.16313 0.13041  1.000   4.63
 0.79160 0.86467 0.02137  1.000   4.62
 0.67348 0.28964 0.05746  1.000   4.59
 0.74050 0.66489 0.12255  1.000   4.30
 0.66505 0.04633 0.07335  1.000   2.93
 0.37161 0.02502 0.00898  1.000   2.16
 0.95192 0.38383 0.07531  1.000   1.78
 0.46261 0.16959 0.15053  1.000   0.71
 0.22987 0.20266 0.10070  1.000   0.23

 PATFOM =   1.98


 Try    159, CPU 4, CC All/Weak 50.8 / 27.4, CFOM 78.2, best 80.6, PATFOM   1.98

 -------------------------------------------------------------------------------


 PSUM 20.19  PSMF Peaks: 77 55 52 50 50 49 48 47 45 45 44 44 44 43 42 42 41
 Cycle 20  Peaks 99 70 55 50 49 48 48 42 40 40 37 37 35 35 34 34 34 33 33 32
 R = 0.354, Min.fun. = 0.640, <cos> = 0.169, Ra = 0.505

    x       y       z      sof  height
 0.75487 0.68293 0.07750  1.000  99.90
 0.37959 0.22037 0.09251  1.000  71.28
 0.26534 0.14145 0.06397  1.000  55.25
 0.59692 0.39457 0.17011  1.000  50.47
 0.40601 0.78728 0.12873  1.000  49.72
 0.81293 0.03112 0.00918  1.000  48.53
 0.97346 0.18954 0.06567  1.000  48.29
 0.86821 0.61469 0.11089  1.000  42.84
 0.72337 0.67451 0.10217  1.000  41.05
 0.01116 0.59186 0.14795  1.000  40.85
 0.96334 0.14616 0.14980  1.000  37.97
 0.15951 0.62334 0.10368  1.000  37.82
 0.69003 0.67896 0.13705  1.000  35.90
 0.29630 0.08588 0.05466  1.000  35.81
 0.31981 0.67345 0.12199  1.000  35.06
 0.75118 0.56961 0.16676  1.000  34.66
 0.44079 0.97639 0.11459  1.000  34.38
 0.79589 0.97459 0.10274  1.000  33.63
 0.00000 0.74539 0.16667  0.500  33.49
 0.53016 0.83814 0.11483  1.000  32.81
 0.16590 0.75546 0.13756  1.000  31.35
 0.70019 0.25272 0.15963  1.000  31.23
 0.02952 0.58701 0.11233  1.000  30.51
 0.58931 0.13276 0.10229  1.000  29.47
 0.06855 0.53912 0.14875  1.000  29.34
 0.47811 0.85638 0.04784  1.000  28.98
 0.35033 0.13803 0.08019  1.000  28.90
 0.99459 0.00664 0.01953  1.000  28.36
 0.75737 0.03387 0.02274  1.000  28.17
 0.35727 0.79911 0.10924  1.000  26.89
 0.25051 0.45808 0.03039  1.000  26.81
 0.67223 0.39874 0.14625  1.000  26.39
 0.25727 0.91864 0.01071  1.000  24.69
 0.92051 0.82034 0.04600  1.000  24.51
 0.42966 0.45961 0.10901  1.000  24.28
 0.70158 0.44357 0.12197  1.000  23.97
 0.76003 0.67745 0.15882  1.000  23.77
 0.08470 0.10809 0.07291  1.000  21.61
 0.12643 0.52779 0.05516  1.000  21.18
 0.62742 0.32495 0.01377  1.000  19.93
 0.02209 0.08031 0.16453  1.000  19.08
 0.08269 0.99496 0.02544  1.000  18.83
 0.12045 0.86597 0.05805  1.000  18.07
 0.01595 0.28156 0.11387  1.000  17.18
 0.56400 0.38876 0.01729  1.000  17.07
 0.26241 0.54906 0.15989  1.000  16.72
 0.79436 0.59530 0.06355  1.000  15.39
 0.52396 0.82870 0.02727  1.000  14.93
 0.92455 0.63930 0.12443  1.000  13.79
 0.40876 0.05428 0.09210  1.000  12.29
 0.74226 0.41157 0.08319  1.000  12.26
 0.69345 0.36629 0.11863  1.000  11.09
 0.94964 0.35463 0.16712  1.000  11.01
 0.98365 0.18652 0.15387  1.000   9.17
 0.10188 0.10188 0.00000  0.500   7.63
 0.44682 0.06886 0.06658  1.000   4.41

 PATFOM =   0.67


 Try    160, CPU 3, CC All/Weak 23.3 /  5.4, CFOM 28.7, best 80.6, PATFOM   0.67

 -------------------------------------------------------------------------------


 PSUM 21.50  PSMF Peaks: 76 75 54 48 48 47 45 45 44 44 43 43 42 41 40 40 39
 Cycle 20  Peaks 99 72 47 46 46 45 43 42 40 40 39 35 35 35 34 33 33 33 32 31
 R = 0.362, Min.fun. = 0.635, <cos> = 0.177, Ra = 0.503

    x       y       z      sof  height
 0.64465 0.83672 0.07528  1.000  99.90
 0.75992 0.85583 0.11414  1.000  72.75
 0.84969 0.23573 0.12008  1.000  47.33
 0.47319 0.81589 0.11068  1.000  46.67
 0.07624 0.71922 0.14617  1.000  46.46
 0.19914 0.67626 0.09835  1.000  45.20
 0.42300 0.65376 0.14847  1.000  43.46
 0.24767 0.88445 0.12922  1.000  42.72
 0.12327 0.69865 0.04430  1.000  40.91
 0.87124 0.86038 0.15437  1.000  40.63
 0.36537 0.08775 0.16524  1.000  40.04
 0.85286 0.06707 0.14117  1.000  35.66
 0.37347 0.84566 0.02337  1.000  35.63
 0.94651 0.92139 0.13768  1.000  35.21
 0.09916 0.57362 0.15115  1.000  35.06
 0.27573 0.86806 0.07415  1.000  33.51
 0.26811 0.61020 0.03666  1.000  33.37
 0.32939 0.64920 0.12065  1.000  33.16
 0.21848 0.95213 0.15622  1.000  32.68
 0.87634 0.91401 0.11497  1.000  31.50
 0.20177 0.66562 0.06371  1.000  31.31
 0.84687 0.74888 0.14955  1.000  31.11
 0.26780 0.26965 0.01921  1.000  30.49
 0.38893 0.00840 0.05236  1.000  29.47
 0.16635 0.09275 0.05314  1.000  27.57
 0.37377 0.29184 0.03600  1.000  26.95
 0.80068 0.21087 0.00605  1.000  26.24
 0.49110 0.15744 0.04939  1.000  25.19
 0.29414 0.21195 0.07731  1.000  25.05
 0.51369 0.31351-0.00198  1.000  24.81
 0.52375 0.86462 0.14581  1.000  24.38
 0.30413 0.17470 0.16643  1.000  24.11
 0.67265 0.51529 0.08542  1.000  23.57
 0.83744 0.29333 0.08362  1.000  22.96
 0.00000 0.21172 0.16667  0.500  22.56
 0.03433 0.80341 0.06271  1.000  22.42
 0.97554 0.18008 0.12536  1.000  22.08
 0.00000 0.05051 0.16667  0.500  21.55
 0.57394 0.11662 0.02099  1.000  21.15
 0.73402 0.61735 0.02719  1.000  20.80
 0.96977 0.23144 0.09420  1.000  20.18
 0.72382 0.83738 0.13588  1.000  19.15
 0.15128 0.09943 0.13306  1.000  18.30
 0.39082 0.11794 0.07543  1.000  18.12
 0.45599 0.85742 0.02946  1.000  18.00
 0.82029 0.78989 0.15877  1.000  17.60
 0.42157 0.33746 0.11097  1.000  17.47
 0.01709 0.51385 0.08501  1.000  16.87
 0.87479 0.60372 0.14434  1.000  16.18
 0.26829 0.69341 0.11930  1.000  16.13
 0.81876 0.93843 0.00909  1.000  14.46
 0.45983 0.21352 0.14419  1.000  13.92
 0.45351 0.73531 0.11030  1.000  11.28
 0.94481 0.09405 0.10371  1.000  11.06
 0.29109 0.36492 0.08847  1.000   5.26
 0.50894 0.45145 0.02065  1.000   2.21

 PATFOM =   0.94


 Try    161, CPU 1, CC All/Weak 24.6 /  2.8, CFOM 27.4, best 80.6, PATFOM   0.94

 -------------------------------------------------------------------------------


 PSUM 22.10  PSMF Peaks: 67 59 55 53 52 46 46 43 43 42 42 42 42 41 40 40 39
 Cycle 20  Peaks 99 55 50 48 48 42 41 41 40 38 35 34 33 32 32 29 29 28 28 26
 R = 0.381, Min.fun. = 0.624, <cos> = 0.187, Ra = 0.521

    x       y       z      sof  height
 0.59179 0.84631 0.00862  1.000  99.90
 0.53318 0.97491 0.05598  1.000  55.53
 0.95873 0.61626 0.04593  1.000  50.97
 0.88152 0.44019 0.02705  1.000  48.68
 0.46122 0.02909 0.04483  1.000  48.21
 0.54223 0.91298 0.01828  1.000  42.96
 0.63058 0.10284 0.00704  1.000  41.62
 0.67260 0.57190 0.01888  1.000  41.24
 0.08474 0.83692 0.07551  1.000  40.98
 0.83102 0.50604 0.05258  1.000  38.38
 0.56001 0.09332 0.02682  1.000  35.72
 0.66245 0.01920 0.06017  1.000  34.38
 0.45927 0.40752 0.01921  1.000  33.35
 0.54980 0.24162 0.04812  1.000  32.84
 0.36903 0.50852 0.11928  1.000  32.19
 0.88932 0.55622 0.05500  1.000  29.64
 0.30670 0.60275 0.02705  1.000  29.42
 0.23889 0.49353 0.07375  1.000  28.85
 0.39304 0.56750 0.01892  1.000  28.70
 0.85963 0.37369 0.01833  1.000  26.65
 0.67793 0.49337 0.01856  1.000  26.45
 0.46217 0.75962 0.01965  1.000  25.93
 0.52312 0.13417 0.07722  1.000  24.84
 0.06312 0.55368 0.00576  1.000  24.70
 0.53225 0.11446 0.04572  1.000  24.66
 0.13040 0.27399 0.00197  1.000  24.28
 0.87700 0.27740 0.00048  1.000  23.99
 0.75032 0.22388 0.09978  1.000  23.79
 0.34969 0.83186 0.04537  1.000  23.42
 0.22169 0.01471 0.01782  1.000  23.33
 0.28828 0.95987 0.02588  1.000  22.56
 0.98886 0.77621 0.08054  1.000  21.95
 0.32117 0.03929 0.14905  1.000  21.76
 0.43166 0.01367 0.08188  1.000  21.29
 0.90626 0.67745 0.07501  1.000  20.50
 0.45818 0.78152 0.05047  1.000  19.87
 0.13625 0.50466 0.12514  1.000  19.79
 0.86406 0.60516 0.03362  1.000  17.79
 0.51707 0.76576 0.05995  1.000  17.43
 0.04430 0.99479 0.13734  1.000  17.42
 0.74977 0.48158 0.01673  1.000  16.99
 0.25760 0.33065 0.00990  1.000  16.89
 0.68801 0.63641 0.05205  1.000  16.87
 0.49124 0.14239 0.04173  1.000  16.85
 0.78333 0.12308 0.08053  1.000  16.56
 0.68944 0.81148 0.04336  1.000  15.69
 0.85889 0.32677 0.04177  1.000  15.60
 0.94745 0.44507 0.02459  1.000  15.42
 0.53902 0.87299 0.00713  1.000  14.81
 0.14867 0.59398 0.03668  1.000  14.39
 0.87160 0.78183 0.00156  1.000  14.30
 0.14947 0.74914 0.07628  1.000  14.23
 0.39022 0.45347 0.14961  1.000  12.95
 0.07874 0.07874 0.00000  0.500  11.91
 0.68913 0.80480 0.09195  1.000   8.38
 0.58185 0.01230 0.09390  1.000   4.80

 PATFOM =   0.94


 Try    162, CPU 2, CC All/Weak 29.3 /  9.8, CFOM 39.1, best 80.6, PATFOM   0.94

 -------------------------------------------------------------------------------


 PSUM 22.15  PSMF Peaks: 58 57 57 56 55 55 54 52 52 52 50 49 47 47 46 46 45
 Cycle 20  Peaks 99 85 75 62 62 57 54 54 53 49 48 46 45 44 44 43 43 43 41 40
 R = 0.381, Min.fun. = 0.658, <cos> = 0.155, Ra = 0.522

    x       y       z      sof  height
 0.20531 0.30861 0.08421  1.000  99.90
 0.12045 0.34858 0.08566  1.000  85.70
 0.00000 0.06715 0.16667  0.500  75.67
 0.16931 0.42282 0.02924  1.000  62.53
 0.75163 0.81901 0.09086  1.000  62.28
 0.28870 0.00987 0.09960  1.000  57.54
 0.15517 0.90495 0.08278  1.000  54.30
 0.46053 0.60889 0.04669  1.000  54.23
 0.93878 0.38865 0.04143  1.000  53.28
 0.64806 0.45395 0.04919  1.000  49.56
 0.20514 0.37528 0.10179  1.000  48.43
 0.78894 0.65744 0.12214  1.000  47.10
 0.67789 0.57988 0.10903  1.000  45.45
 0.00976 0.68576 0.14637  1.000  44.86
 0.18343 0.37316 0.00483  1.000  44.19
 0.09225 0.12644 0.11025  1.000  44.06
 0.13857 0.14967 0.01659  1.000  43.73
 0.15000 0.19218 0.09236  1.000  43.64
 0.29589 0.28690 0.02950  1.000  42.03
 0.55457 0.60428 0.03430  1.000  41.14
 0.00404 0.25751 0.02577  1.000  41.05
 0.00000 0.32343 0.16667  0.500  40.83
 0.69461 0.81335-0.00011  1.000  39.65
 0.32788 0.76814 0.10136  1.000  39.00
 0.27826 0.01711 0.14159  1.000  38.79
 0.86796 0.99289 0.15158  1.000  37.89
 0.81137 0.88304 0.03403  1.000  36.35
 0.25546 0.93042 0.00961  1.000  34.28
 0.49163 0.70965-0.00026  1.000  34.03
 0.13602 0.08245 0.02151  1.000  33.63
 0.19678 0.95929 0.15115  1.000  32.23
 0.63269 0.14069 0.01707  1.000  32.05
 0.36472 0.99261 0.07340  1.000  30.84
 0.06076 0.40599 0.06815  1.000  30.66
 0.50743 0.78356 0.00229  1.000  29.73
 0.03168 0.23809 0.12996  1.000  29.01
 0.98771 0.07106 0.00939  1.000  28.77
 0.75896 0.49274 0.15450  1.000  28.12
 0.97565 0.93780 0.07238  1.000  26.02
 0.85773 0.01613 0.01158  1.000  23.88
 0.69050 0.07553 0.10876  1.000  23.87
 0.04307 0.11543 0.07732  1.000  23.54
 0.25246 0.59124 0.08595  1.000  22.94
 0.36590 0.30489 0.10750  1.000  22.69
 0.81904 0.35398 0.15802  1.000  21.00
 0.98460 0.21812 0.15373  1.000  20.96
 0.33728 0.75814 0.13380  1.000  20.07
 0.09868 0.43925 0.08161  1.000  19.02
 0.21327 0.21685 0.16196  1.000  17.52
 0.36804 0.00126 0.01558  1.000  15.67
 0.51086 0.34207 0.10080  1.000  14.09
 0.53987 0.74301 0.00744  1.000  12.65
 0.07131 0.25681 0.04658  1.000  10.37
 0.11943 0.04333 0.04234  1.000   8.32
 0.01840 0.64538 0.08699  1.000   0.27
 0.34573 0.73320 0.09197  1.000   0.13

 PATFOM =   0.81


 Try    163, CPU 4, CC All/Weak 23.8 /  2.7, CFOM 26.5, best 80.6, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 18.25  PSMF Peaks: 100 69 65 54 53 52 52 51 47 46 46 46 43 43 42 42 42
 Cycle 20  Peaks 99 49 44 36 33 31 31 31 30 30 29 29 29 28 26 26 26 25 25 25
 R = 0.354, Min.fun. = 0.623, <cos> = 0.187, Ra = 0.514

    x       y       z      sof  height
 0.37617 0.51956 0.03049  1.000  99.90
 0.05578 0.05578 0.00000  0.500  49.89
 0.00000 0.10794 0.16667  0.500  45.00
 0.64290 0.80148 0.07733  1.000  36.82
 0.79242 0.87958 0.14076  1.000  34.13
 0.28297 0.46587 0.07349  1.000  31.81
 0.69505 0.36012 0.06914  1.000  31.61
 0.82159 0.74942 0.15798  1.000  31.40
 0.00015 0.34252 0.02580  1.000  30.33
 0.10432 0.74747 0.12784  1.000  30.18
 0.24358 0.37119 0.10759  1.000  29.98
 0.33253 0.60419 0.07342  1.000  29.35
 0.70991 0.25480 0.06259  1.000  29.29
 0.95545 0.03867 0.15536  1.000  28.32
 0.39600 0.09373 0.05314  1.000  26.84
 0.49400 0.26433 0.11023  1.000  26.77
 0.36868 0.41316 0.12258  1.000  26.69
 0.49880 0.61710 0.05163  1.000  25.84
 0.14484 0.52635 0.00194  1.000  25.44
 0.55284 0.98480 0.02880  1.000  25.44
 0.85912 0.68816 0.10649  1.000  25.37
 0.20120 0.71380 0.08499  1.000  25.08
 0.43145 0.91866 0.01483  1.000  24.63
 0.42490 0.45112 0.01904  1.000  24.41
 0.18597 0.90575 0.09593  1.000  23.52
 0.12479 0.41473 0.04105  1.000  23.43
 0.77367 0.35889 0.02861  1.000  23.02
 0.59056 0.87046 0.09435  1.000  22.82
 0.86069 0.42171 0.00887  1.000  22.79
 0.23438 0.51115 0.09728  1.000  21.63
 0.85477 0.34403 0.03799  1.000  21.09
 0.52503 0.50559 0.02180  1.000  20.92
 0.92401 0.30501 0.02709  1.000  20.50
 0.19947 0.08031 0.14995  1.000  20.47
 0.24854 0.78995 0.07593  1.000  19.99
 0.43682 0.59656 0.02994  1.000  18.53
 0.68908 0.40092 0.02188  1.000  17.84
 0.44238 0.40202 0.02107  1.000  17.55
 0.54549 0.61993 0.00207  1.000  16.78
 0.13499 0.54498 0.04301  1.000  16.70
 0.35909 0.00718 0.14853  1.000  15.88
 0.34956 0.11020 0.03788  1.000  15.24
 0.50005 0.66422 0.14379  1.000  15.09
 0.91196 0.26835 0.15613  1.000  15.09
 0.73753 0.24057 0.16156  1.000  14.89
 0.00104 0.91356 0.03509  1.000  13.70
 0.12490 0.03954 0.08330  1.000  12.39
 0.47776 0.53848 0.10331  1.000  11.78
 0.68253 0.39802 0.16606  1.000  10.85
 0.54266 0.75550 0.00076  1.000  10.67
 0.61766 0.73322 0.10939  1.000   9.76
 0.32217 0.53065 0.01312  1.000   9.11
 0.13290 0.81213 0.02709  1.000   8.89
 0.17459 0.37491 0.04538  1.000   8.35
 0.31296 0.60880 0.11186  1.000   7.99
 0.45228 0.81388 0.02853  1.000   5.20

 PATFOM =   1.04


 Try    164, CPU 3, CC All/Weak 26.4 /  7.2, CFOM 33.6, best 80.6, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 43.76  PSMF Peaks: 84 77 74 71 70 65 54 29 28 28 26 25 25 24 23 22 21
 Cycle 20  Peaks 99 85 82 81 70 69 69 67 21 18 18 18 17 15 14 14 14 13 13 12
 R = 0.321, Min.fun. = 0.503, <cos> = 0.316, Ra = 0.354

    x       y       z      sof  height
 0.69369 0.86017 0.13837  1.000  99.90
 0.74361 0.78545 0.12671  1.000  86.15
 0.04219 0.17603 0.14007  1.000  82.84
 0.19229 0.15157 0.16461  1.000  81.94
 0.25915 0.47467 0.06441  1.000  70.34
 0.96371 0.11554 0.14509  1.000  69.91
 0.05520 0.24831 0.14394  1.000  69.86
 0.12930 0.28155 0.15726  1.000  67.95
 0.64295 0.17640 0.03807  1.000  21.30
 0.57229 0.28876 0.04822  1.000  18.71
 0.38445 0.92885 0.06631  1.000  18.30
 0.76665 0.60150-0.00199  1.000  18.19
 0.99924 0.52859 0.10665  1.000  17.28
 0.23316 0.60106 0.15754  1.000  15.49
 0.24924 0.63379 0.03783  1.000  14.42
 0.12464 0.60016 0.06034  1.000  14.34
 0.03324 0.01199 0.01763  1.000  14.11
 0.30593 0.88681 0.13149  1.000  13.19
 0.84232 0.81912 0.16521  1.000  13.18
 0.88131 0.11791 0.12534  1.000  12.99
 0.87512 0.67226 0.14293  1.000  12.88
 0.56590 0.17036 0.05996  1.000  12.46
 0.72545 0.93546 0.11900  1.000  12.39
 0.01952 0.00832 0.13002  1.000  12.31
 0.61242 0.38856 0.10013  1.000  12.20
 0.14825 0.77885 0.05274  1.000  12.14
 0.99146 0.02320 0.04995  1.000  11.98
 0.68122 0.40239-0.00076  1.000  11.50
 0.07071 0.31643 0.09072  1.000  11.30
 0.64127 0.49123 0.15442  1.000  11.21
 0.93921 0.03805 0.08070  1.000  10.43
 0.90212 0.40471 0.07094  1.000  10.25
 0.24048 0.20685 0.12654  1.000  10.06
 0.70810 0.36971 0.16462  1.000  10.02
 0.65396 0.92339 0.02031  1.000   9.71
 0.77244 0.89822 0.09415  1.000   9.08
 0.49593 0.38795 0.07314  1.000   8.99
 0.47844 0.25104 0.12814  1.000   8.77
 0.57879 0.46223 0.06568  1.000   8.40
 0.63356 0.05535 0.05518  1.000   7.89
 0.09322 0.65030 0.03082  1.000   7.70
 0.14050 0.96141 0.06992  1.000   7.54
 0.55462 0.06798 0.07784  1.000   7.29
 0.58456 0.43974 0.16989  1.000   6.63
 0.34356 0.36902 0.14015  1.000   6.40
 0.28302 0.00435 0.03284  1.000   5.95
 0.20269 0.55694 0.02320  1.000   5.72
 0.81710 0.98753 0.07493  1.000   5.72
 0.37498 0.70360 0.06134  1.000   5.45
 0.93075 0.03657 0.04243  1.000   4.13
 0.18029 0.36639 0.01136  1.000   4.05
 0.88979 0.79249 0.12738  1.000   4.03
 0.83559 0.78549 0.10318  1.000   3.07
 0.37579 0.37579 0.00000  0.500   2.89
 0.94075 0.35602 0.14194  1.000   2.58
 0.56345 0.01261 0.14728  1.000   1.41

 PATFOM =   1.71


 Try    165, CPU 1, CC All/Weak 50.5 / 27.0, CFOM 77.5, best 80.6, PATFOM   1.71

 -------------------------------------------------------------------------------


 PSUM 20.71  PSMF Peaks: 71 71 58 57 45 42 40 39 39 38 37 36 35 35 34 33 33
 Cycle 20  Peaks 99 43 43 39 35 33 32 32 29 26 25 25 25 25 24 24 24 24 23 23
 R = 0.364, Min.fun. = 0.621, <cos> = 0.191, Ra = 0.530

    x       y       z      sof  height
 0.92322 0.05447 0.00755  1.000  99.90
 0.88958 0.92954 0.01813  1.000  43.59
 0.00834 0.79543 0.03726  1.000  43.51
 0.04313 0.65227 0.01919  1.000  39.71
 0.68696 0.35904 0.12262  1.000  36.03
 0.04704 0.92125 0.03655  1.000  33.25
 0.51258 0.68357 0.01701  1.000  32.66
 0.21988 0.41253 0.04677  1.000  32.39
 0.69292 0.46881 0.00956  1.000  29.27
 0.11708 0.11708 0.00000  0.500  26.29
 0.78035 0.66100 0.04668  1.000  25.77
 0.11839 0.96729 0.07173  1.000  25.54
 0.15710 0.85812 0.06341  1.000  25.28
 0.68127 0.10608 0.05249  1.000  25.15
 0.45308 0.30759 0.08747  1.000  25.03
 0.66212 0.72664 0.03375  1.000  24.50
 0.21084 0.52929 0.11042  1.000  24.33
 0.12553 0.09386 0.02148  1.000  24.30
 0.17095 0.17095 0.00000  0.500  24.01
 0.23370 0.99355 0.10828  1.000  23.29
 0.47054 0.42226 0.03877  1.000  23.23
 0.80460 0.53137 0.01913  1.000  22.71
 0.24257 0.89857 0.04023  1.000  22.69
 0.86740 0.61583 0.04868  1.000  22.65
 0.09375 0.01144 0.05175  1.000  22.00
 0.84431 0.73414 0.16059  1.000  21.27
 0.08521 0.37648 0.08920  1.000  20.33
 0.68861 0.91351 0.01918  1.000  19.88
 0.87241 0.31471 0.05711  1.000  19.69
 0.82697 0.03484 0.14979  1.000  18.28
 0.61700 0.65808 0.02423  1.000  18.01
 0.81311 0.62470 0.13028  1.000  17.88
 0.83971 0.20705 0.09230  1.000  17.56
 0.54848 0.76234 0.09251  1.000  17.42
 0.30652 0.54769 0.04603  1.000  17.34
 0.24196 0.17033 0.04686  1.000  17.06
 0.23647 0.03815 0.00973  1.000  16.92
 0.96213 0.52227 0.11706  1.000  16.88
 0.00218 0.82502 0.16667  1.000  16.23
