
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.87448 0.91748 0.11272  1.000  26.37
 0.95155 0.38377 0.07068  1.000  24.28
 0.13149 0.80962-0.00243  1.000  20.86
 0.03156 0.80697 0.06145  1.000  19.52
 0.85648 0.14360 0.04810  1.000  15.10
 0.00000 0.04722 0.16667  0.500   9.92
 0.82356 0.78761 0.16070  1.000   9.82

 PATFOM =   1.89


 Try    166, CPU 1, CC All/Weak 13.5 /  2.2, CFOM 15.7, best 84.9, PATFOM   1.89

 -------------------------------------------------------------------------------


 PSUM 18.59  PSMF Peaks: 99 68 63 58 53 49 47 47 47 46 44 44 42 42 41 41 40
 Cycle 20  Peaks 99 80 76 50 39 36 35 34 30 29 17 15 12 7
 R = 0.403, Min.fun. = 0.602, <cos> = 0.214, Ra = 0.508

    x       y       z      sof  height
 0.72874 0.68665 0.03885  1.000  99.90
 0.61303 0.32688 0.06483  1.000  80.72
 0.25346 0.10012 0.02593  1.000  76.94
 0.76080 0.50562 0.07513  1.000  50.55
 0.80450 0.41373 0.03569  1.000  39.72
 0.82315 0.72585 0.05881  1.000  36.74
 0.38969 0.36948 0.03810  1.000  35.65
 0.80405 0.57119 0.02831  1.000  34.21
 0.72778 0.66314 0.07644  1.000  30.48
 0.81342 0.81342 0.00000  0.500  29.44
 0.36485 0.14987 0.07018  1.000  17.55
 0.86099 0.23935 0.07419  1.000  15.49
 0.83275 0.86192 0.01776  1.000  12.34
 0.86250 0.03689 0.12750  1.000   8.00

 PATFOM =   2.26


 Try    167, CPU 4, CC All/Weak 15.4 /  4.5, CFOM 19.9, best 84.9, PATFOM   2.26

 -------------------------------------------------------------------------------


 PSUM 17.78  PSMF Peaks: 75 74 60 58 54 48 47 46 45 44 43 43 43 42 42 41 41
 Cycle 20  Peaks 99 90 85 79 73 71 69 68 17 13 12 8 7 5
 R = 0.337, Min.fun. = 0.495, <cos> = 0.325, Ra = 0.350

    x       y       z      sof  height
 0.69424 0.85988 0.13884  1.000  99.90
 0.74303 0.78574 0.12635  1.000  90.94
 0.03886 0.17556 0.13980  1.000  86.20
 0.19244 0.15138 0.16504  1.000  80.19
 0.25872 0.47478 0.06518  1.000  73.74
 0.96372 0.11581 0.14553  1.000  71.52
 0.12553 0.27676 0.15702  1.000  70.13
 0.05544 0.24865 0.14434  1.000  68.92
 0.38440 0.92814 0.06401  1.000  17.68
 0.90069 0.56981 0.08664  1.000  13.26
 0.01805 0.00822 0.12998  1.000  12.27
 0.34377 0.36888 0.13958  1.000   8.12
 0.37539 0.70467 0.06180  1.000   7.79
 0.89025 0.79254 0.12862  1.000   5.67

 PATFOM =  11.84


 Try    168, CPU 3, CC All/Weak 51.0 / 32.7, CFOM 83.7, best 84.9, PATFOM  11.84

 -------------------------------------------------------------------------------


 PSUM 25.74  PSMF Peaks: 129 92 80 64 60 55 50 49 40 40 38 37 32 32 32 32 31
 Cycle 20  Peaks 99 91 87 80 73 70 70 70 17 15 11 11 6 4
 R = 0.337, Min.fun. = 0.497, <cos> = 0.323, Ra = 0.353

    x       y       z      sof  height
 0.69423 0.85980 0.13871  1.000  99.90
 0.74403 0.78521 0.12573  1.000  91.51
 0.03889 0.17567 0.13999  1.000  87.66
 0.19228 0.15148 0.16543  1.000  80.36
 0.25857 0.47491 0.06465  1.000  73.82
 0.96384 0.11510 0.14495  1.000  71.11
 0.05518 0.24844 0.14482  1.000  70.73
 0.12453 0.27727 0.15579  1.000  70.37
 0.38464 0.92789 0.06660  1.000  17.86
 0.88378 0.11641 0.12334  1.000  15.96
 0.14924 0.77849 0.05057  1.000  12.03
 0.91558 0.30185 0.14302  1.000  11.16
 0.37511 0.70391 0.06124  1.000   6.96
 0.20058 0.55837 0.02341  1.000   4.79

 PATFOM =  11.60


 Try    169, CPU 2, CC All/Weak 50.6 / 32.4, CFOM 83.0, best 84.9, PATFOM  11.60

 -------------------------------------------------------------------------------


 PSUM 43.76  PSMF Peaks: 84 77 74 71 70 65 54 29 28 28 26 25 25 24 23 22 21
 Cycle 20  Peaks 99 91 87 79 74 70 70 68 17 13 12 11 10 5
 R = 0.338, Min.fun. = 0.496, <cos> = 0.324, Ra = 0.354

    x       y       z      sof  height
 0.69439 0.85981 0.13886  1.000  99.90
 0.74289 0.78589 0.12631  1.000  92.24
 0.03889 0.17561 0.13985  1.000  87.68
 0.19209 0.15175 0.16506  1.000  79.47
 0.25840 0.47505 0.06521  1.000  74.64
 0.96410 0.11478 0.14473  1.000  71.13
 0.05567 0.24826 0.14496  1.000  70.28
 0.12455 0.27731 0.15539  1.000  68.66
 0.38493 0.92776 0.06444  1.000  17.27
 0.01759 0.00820 0.13088  1.000  13.47
 0.03631 0.01790 0.01068  1.000  12.79
 0.90047 0.56976 0.08644  1.000  11.91
 0.93983 0.03651 0.07972  1.000  10.17
 0.18092 0.36527 0.01169  1.000   5.73

 PATFOM =  11.22


 Try    170, CPU 1, CC All/Weak 50.8 / 32.5, CFOM 83.4, best 84.9, PATFOM  11.22

 -------------------------------------------------------------------------------


 PSUM 23.34  PSMF Peaks: 112 89 46 45 45 44 43 42 41 41 41 39 38 38 38 37 37
 Cycle 20  Peaks 99 76 71 51 43 40 39 38 29 25 24 22 18 17
 R = 0.403, Min.fun. = 0.621, <cos> = 0.194, Ra = 0.523

    x       y       z      sof  height
 0.31053 0.48041 0.13909  1.000  99.90
 0.77719 0.14558 0.16595  1.000  76.54
 0.05119 0.62582 0.14822  1.000  71.46
 0.91678 0.38753 0.13822  1.000  51.33
 0.84879 0.31607 0.15844  1.000  44.13
 0.33080 0.15744 0.13059  1.000  41.01
 0.39950 0.52394 0.13497  1.000  39.78
 0.82732 0.85223 0.15974  1.000  39.06
 0.00674 0.00031 0.13281  1.000  29.67
 0.71087 0.16651 0.15976  1.000  25.80
 0.41981 0.85857 0.06122  1.000  24.82
 0.21204 0.16342 0.12103  1.000  22.18
 0.52947 0.85311 0.02205  1.000  18.40
 0.40220 0.46103 0.03758  1.000  17.12

 PATFOM =   2.13


 Try    171, CPU 4, CC All/Weak 17.0 /  7.4, CFOM 24.5, best 84.9, PATFOM   2.13

 -------------------------------------------------------------------------------


 PSUM 20.49  PSMF Peaks: 87 76 52 52 49 46 45 44 43 42 42 42 41 41 40 40 40
 Cycle 20  Peaks 99 63 46 41 37 32 25 23 22 18 18 17 15 9
 R = 0.399, Min.fun. = 0.593, <cos> = 0.223, Ra = 0.514

    x       y       z      sof  height
 0.84496 0.59815 0.05372  1.000  99.90
 0.81503 0.32594 0.10210  1.000  63.57
 0.45560 0.68686 0.03574  1.000  46.66
 0.29140 0.48331 0.05462  1.000  42.05
 0.07613 0.97813 0.08252  1.000  37.76
 0.85114 0.61359 0.01344  1.000  32.48
 0.12460 0.90938 0.15138  1.000  26.01
 0.49509 0.83516 0.03813  1.000  23.45
 0.00000 0.25402 0.16667  0.500  22.23
 0.77010 0.25765 0.01742  1.000  18.31
 0.10588 0.05536 0.02651  1.000  18.25
 0.68935 0.00742 0.02044  1.000  18.01
 0.80408 0.68938 0.08349  1.000  15.61
 0.97051 0.98971 0.07887  1.000   9.81

 PATFOM =   2.21


 Try    172, CPU 3, CC All/Weak 12.7 /  3.7, CFOM 16.4, best 84.9, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 15.83  PSMF Peaks: 73 68 63 63 57 54 50 50 49 48 47 47 46 46 46 46 45
 Cycle 20  Peaks 99 84 72 67 66 60 54 51 37 34 32 27 23 12
 R = 0.412, Min.fun. = 0.648, <cos> = 0.171, Ra = 0.556

    x       y       z      sof  height
 0.96850 0.04723 0.00885  1.000  99.90
 0.84758 0.47474 0.01591  1.000  84.63
 0.06553 0.70773 0.04579  1.000  72.37
 0.99435 0.38691 0.04026  1.000  67.59
 0.49289 0.08447 0.02147  1.000  66.40
 0.28835 0.02280 0.01877  1.000  60.71
 0.87688 0.32617 0.01680  1.000  54.84
 0.63039 0.80497 0.04681  1.000  52.11
 0.63972 0.43968 0.00169  1.000  37.58
 0.20316 0.51671 0.13971  1.000  34.96
 0.86892 0.67129 0.08378  1.000  33.09
 0.13181 0.64234 0.05747  1.000  27.71
 0.70258 0.04147-0.00134  1.000  23.09
 0.79356 0.81467 0.05085  1.000  12.67

 PATFOM =   2.21


 Try    173, CPU 2, CC All/Weak 15.8 /  6.0, CFOM 21.7, best 84.9, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 17.32  PSMF Peaks: 77 70 51 51 49 47 46 44 43 42 41 41 41 40 40 39 39
 Cycle 20  Peaks 99 94 60 43 43 39 37 37 32 31 28 27 19 17
 R = 0.401, Min.fun. = 0.618, <cos> = 0.198, Ra = 0.513

    x       y       z      sof  height
 0.18394 0.35419 0.14000  1.000  99.90
 0.27197 0.47984 0.12884  1.000  95.07
 0.47739 0.85680 0.11847  1.000  60.44
 0.86504 0.79993 0.10046  1.000  43.81
 0.70245 0.64190 0.14687  1.000  43.80
 0.98708 0.73307 0.12655  1.000  39.54
 0.88037 0.14371 0.09345  1.000  37.65
 0.74125 0.69883 0.12135  1.000  37.60
 0.18232 0.69961 0.03718  1.000  32.49
 0.19466 0.03212 0.04235  1.000  31.77
 0.78824 0.68412 0.11768  1.000  28.55
 0.59039 0.93967 0.16626  1.000  27.75
 0.87919 0.41669 0.03812  1.000  19.78
 0.66949 0.50848 0.10852  1.000  17.66

 PATFOM =   1.89


 Try    174, CPU 1, CC All/Weak 16.0 /  5.8, CFOM 21.8, best 84.9, PATFOM   1.89

 -------------------------------------------------------------------------------


 PSUM 20.71  PSMF Peaks: 86 75 75 63 58 53 52 49 43 37 37 35 34 34 33 32 32
 Cycle 20  Peaks 99 87 83 81 76 70 69 68 15 15 11 10 10 1
 R = 0.343, Min.fun. = 0.499, <cos> = 0.321, Ra = 0.359

    x       y       z      sof  height
 0.83479 0.14143 0.02779  1.000  99.90
 0.95950 0.21801 0.04010  1.000  88.27
 0.86691 0.82587 0.02721  1.000  84.26
 0.85255 0.04457-0.00142  1.000  82.10
 0.78103 0.52484 0.10092  1.000  76.48
 0.84669 0.88112 0.02154  1.000  71.12
 0.80428 0.75060 0.02233  1.000  69.45
 0.84681 0.71766 0.00826  1.000  68.39
 0.45370 0.07123 0.10086  1.000  15.83
 0.33029 0.42689 0.08028  1.000  15.66
 0.97645 0.63105 0.02741  1.000  11.64
 0.34784 0.99348 0.14038  1.000  10.61
 0.46456 0.27174 0.16600  1.000  10.45
 0.78148 0.85984 0.02483  1.000   1.45

 PATFOM =  12.06


 Try    175, CPU 4, CC All/Weak 50.7 / 32.6, CFOM 83.3, best 84.9, PATFOM  12.06

 -------------------------------------------------------------------------------


 PSUM 20.72  PSMF Peaks: 71 58 57 54 50 45 44 43 42 42 42 40 40 40 40 40 40
 Cycle 20  Peaks 99 85 73 66 58 57 55 49 44 40 38 38 32 15
 R = 0.392, Min.fun. = 0.626, <cos> = 0.188, Ra = 0.502

    x       y       z      sof  height
 0.01246 0.42542 0.15526  1.000  99.90
 0.41011 0.61430 0.11988  1.000  86.17
 0.54439 0.12059 0.16810  1.000  73.49
 0.69139 0.05178 0.06518  1.000  66.43
 0.67834 0.52525 0.03975  1.000  58.43
 0.40646 0.25443 0.09254  1.000  57.68
 0.43611 0.29726 0.11854  1.000  55.55
 0.37650 0.99024 0.10836  1.000  49.79
 0.33170 0.48478 0.14092  1.000  44.70
 0.00000 0.48735 0.16667  0.500  40.96
 0.06429 0.09982 0.11481  1.000  38.75
 0.96400 0.78150 0.15798  1.000  38.50
 0.79454 0.59329 0.01651  1.000  32.36
 0.45673 0.59399 0.12811  1.000  15.55

 PATFOM =   2.67


 Try    176, CPU 3, CC All/Weak 16.8 /  4.7, CFOM 21.5, best 84.9, PATFOM   2.67

 -------------------------------------------------------------------------------


 PSUM 25.86  PSMF Peaks: 64 62 58 56 55 55 55 54 53 51 51 50 50 49 48 48 48
 Cycle 20  Peaks 99 76 61 60 58 55 53 49 46 40 33 32 32 25
 R = 0.395, Min.fun. = 0.622, <cos> = 0.189, Ra = 0.482

    x       y       z      sof  height
 0.28413 0.78968 0.12791  1.000  99.90
 0.15062 0.31807 0.14335  1.000  77.21
 0.90277 0.98573 0.16598  1.000  62.15
 0.87323 0.27731 0.16440  1.000  60.28
 0.00000 0.37364 0.16667  0.500  58.56
 0.26278 0.02501 0.06569  1.000  56.09
 0.73203 0.14939 0.16952  1.000  53.52
 0.31095 0.47211 0.12912  1.000  49.36
 0.16991 0.53313 0.12828  1.000  47.10
 0.55833 0.33301 0.16841  1.000  40.32
 0.75296 0.06052 0.12225  1.000  33.73
 0.11122 0.59842 0.04889  1.000  33.04
 0.14516 0.54955 0.11227  1.000  32.54
 0.86771 0.99185 0.10379  1.000  25.64

 PATFOM =   2.97


 Try    177, CPU 2, CC All/Weak 13.4 /  4.0, CFOM 17.4, best 84.9, PATFOM   2.97

 -------------------------------------------------------------------------------


 PSUM 21.30  PSMF Peaks: 88 64 57 56 53 47 46 44 44 43 41 41 39 39 38 36 36
 Cycle 20  Peaks 99 91 89 64 62 61 54 53 40 35 29 28 20 18
 R = 0.392, Min.fun. = 0.595, <cos> = 0.220, Ra = 0.474

    x       y       z      sof  height
 0.20673 0.23889 0.14115  1.000  99.90
 0.69457 0.85960 0.15737  1.000  92.05
 0.03500 0.17617 0.16810  1.000  89.43
 0.12331 0.28975 0.14186  1.000  64.82
 0.73580 0.97076 0.11778  1.000  62.86
 0.24068 0.47976 0.07501  1.000  61.57
 0.06293 0.78741 0.11962  1.000  54.92
 0.86881 0.02126 0.13737  1.000  53.32
 0.15775 0.17873 0.14621  1.000  41.06
 0.67014 0.52267 0.15374  1.000  35.64
 0.90797 0.58471 0.06812  1.000  29.13
 0.88386 0.99419 0.15495  1.000  28.97
 0.36777 0.67973 0.10859  1.000  20.42
 0.45535 0.73442 0.04539  1.000  18.75

 PATFOM =   2.82


 Try    178, CPU 1, CC All/Weak 24.0 /  8.6, CFOM 32.6, best 84.9, PATFOM   2.82

 -------------------------------------------------------------------------------


 PSUM 21.79  PSMF Peaks: 79 70 57 57 56 54 48 45 45 44 43 42 42 42 41 41 40
 Cycle 20  Peaks 99 78 57 51 50 46 43 41 38 36 32 32 32 23
 R = 0.414, Min.fun. = 0.623, <cos> = 0.193, Ra = 0.526

    x       y       z      sof  height
 0.47759 0.34398 0.02529  1.000  99.90
 0.48765 0.42175 0.04174  1.000  79.04
 0.28999 0.04478 0.05376  1.000  57.94
 0.34365 0.46053 0.01895  1.000  51.39
 0.77256 0.20363 0.01901  1.000  51.16
 0.43871 0.43841 0.02940  1.000  46.74
 0.54025 0.51604 0.08306  1.000  43.55
 0.85891 0.31442 0.04283  1.000  41.30
 0.39657 0.34557 0.05552  1.000  38.37
 0.19327 0.93869 0.11300  1.000  36.25
 0.92245 0.62846 0.03986  1.000  32.54
 0.38562 0.49059 0.00843  1.000  32.37
 0.98550 0.03913 0.00315  1.000  32.34
 0.12761 0.02782 0.04848  1.000  23.76

 PATFOM =   2.58


 Try    179, CPU 4, CC All/Weak 17.0 /  7.2, CFOM 24.1, best 84.9, PATFOM   2.58

 -------------------------------------------------------------------------------


 PSUM 17.89  PSMF Peaks: 78 76 72 65 57 51 49 46 44 43 42 41 39 39 38 37 36
 Cycle 20  Peaks 99 91 88 79 75 74 72 70 17 16 12 10 10 7
 R = 0.339, Min.fun. = 0.498, <cos> = 0.321, Ra = 0.353

    x       y       z      sof  height
 0.69437 0.85972 0.13898  1.000  99.90
 0.74403 0.78516 0.12606  1.000  91.68
 0.03880 0.17567 0.13998  1.000  88.91
 0.19231 0.15155 0.16517  1.000  79.67
 0.25882 0.47471 0.06494  1.000  75.80
 0.12782 0.27752 0.15704  1.000  74.55
 0.96411 0.11463 0.14470  1.000  73.26
 0.05532 0.24841 0.14499  1.000  70.50
 0.38457 0.92828 0.06550  1.000  17.92
 0.88393 0.11607 0.12313  1.000  16.55
 0.01791 0.00812 0.13117  1.000  12.97
 0.91535 0.30254 0.14314  1.000  10.59
 0.38872 0.71051 0.10247  1.000  10.08
 0.18076 0.36585 0.01126  1.000   7.11

 PATFOM =  11.71


 Try    180, CPU 3, CC All/Weak 50.9 / 32.5, CFOM 83.5, best 84.9, PATFOM  11.71

 -------------------------------------------------------------------------------


 PSUM 18.97  PSMF Peaks: 109 52 51 47 45 43 40 40 39 38 38 38 37 37 37 37 37
 Cycle 20  Peaks 99 79 46 41 40 38 38 34 33 28 24 24 14 11
 R = 0.400, Min.fun. = 0.581, <cos> = 0.240, Ra = 0.487

    x       y       z      sof  height
 0.08647 0.51993 0.03617  1.000  99.90
 0.31047 0.85538 0.04810  1.000  79.78
 0.67899 0.75848 0.02055  1.000  46.50
 0.65044 0.69426 0.09084  1.000  41.75
 0.31217 0.87569 0.09245  1.000  40.30
 0.15523 0.68987 0.06366  1.000  38.73
 0.61211 0.77753 0.11848  1.000  38.37
 0.28810 0.73564 0.09412  1.000  34.43
 0.20783 0.59592 0.02928  1.000  34.02
 0.87357 0.73543 0.16272  1.000  28.19
 0.09971 0.62673-0.00089  1.000  24.45
 0.00000 0.19347 0.16667  0.500  24.28
 0.73277 0.17677 0.12798  1.000  14.81
 0.98935 0.09602 0.03887  1.000  11.50

 PATFOM =   2.95


 Try    181, CPU 2, CC All/Weak 19.7 /  4.0, CFOM 23.7, best 84.9, PATFOM   2.95

 -------------------------------------------------------------------------------


 PSUM 25.21  PSMF Peaks: 66 65 65 60 58 54 53 53 52 51 48 45 44 44 43 42 42
 Cycle 20  Peaks 99 53 48 45 42 41 39 38 36 32 30 30 23 12
 R = 0.396, Min.fun. = 0.604, <cos> = 0.208, Ra = 0.505

    x       y       z      sof  height
 0.79482 0.62839 0.03759  1.000  99.90
 0.74893 0.56335 0.02351  1.000  54.12
 0.41805 0.60216 0.13444  1.000  48.34
 0.07986 0.84381 0.06262  1.000  45.72
 0.81106 0.36028 0.09498  1.000  42.91
 0.84238 0.18816 0.05369  1.000  41.95
 0.06273 0.06273 0.00000  0.500  39.72
 0.62627 0.24249 0.08152  1.000  38.65
 0.30953 0.21893 0.01805  1.000  36.36
 0.33435 0.69020 0.13651  1.000  32.40
 0.33823 0.68791 0.01125  1.000  30.84
 0.51227 0.42297 0.04397  1.000  30.45
 0.67219 0.88860 0.00879  1.000  23.26
 0.10027 0.93050 0.15674  1.000  12.44

 PATFOM =   2.93


 Try    182, CPU 1, CC All/Weak 14.0 /  3.9, CFOM 18.0, best 84.9, PATFOM   2.93

 -------------------------------------------------------------------------------


 PSUM 23.66  PSMF Peaks: 97 68 65 63 55 50 48 48 47 46 45 44 43 42 41 40 40
 Cycle 20  Peaks 99 66 47 46 39 38 37 32 28 26 25 17 14 10
 R = 0.415, Min.fun. = 0.601, <cos> = 0.215, Ra = 0.531

    x       y       z      sof  height
 0.56698 0.48643 0.13943  1.000  99.90
 0.80034 0.22702 0.09255  1.000  66.38
 0.75546 0.10474 0.08182  1.000  47.85
 0.87563 0.17706 0.08164  1.000  47.10
 0.91723 0.01969 0.10948  1.000  39.91
 0.50425 0.37016 0.14918  1.000  38.91
 0.46240 0.14683 0.12778  1.000  38.04
 0.10157 0.41521 0.13027  1.000  32.98
 0.27444 0.50484 0.04637  1.000  28.36
 0.46422 0.46094 0.09885  1.000  26.50
 0.57255 0.45026 0.03931  1.000  25.80
 0.90508 0.45552-0.00052  1.000  17.27
 0.26082 0.10801 0.07467  1.000  14.71
 0.88728 0.87051 0.03858  1.000  10.50

 PATFOM =   2.37


 Try    183, CPU 4, CC All/Weak 16.9 /  4.7, CFOM 21.5, best 84.9, PATFOM   2.37

 -------------------------------------------------------------------------------


 PSUM 18.44  PSMF Peaks: 69 55 53 50 46 46 45 45 45 44 44 44 43 43 42 42 41
 Cycle 20  Peaks 99 94 88 62 61 58 52 50 48 47 31 31 30 28
 R = 0.403, Min.fun. = 0.643, <cos> = 0.171, Ra = 0.530

    x       y       z      sof  height
 0.48156 0.56310 0.06429  1.000  99.90
 0.54031 0.49829 0.05562  1.000  94.40
 0.94466 0.99960 0.14053  1.000  88.96
 0.32644 0.57238 0.07136  1.000  63.07
 0.99728 0.73817 0.11409  1.000  61.38
 0.44778 0.09928 0.16393  1.000  59.15
 0.56847 0.89969 0.13816  1.000  53.13
 0.09215 0.93070 0.04508  1.000  50.42
 0.00000 0.64304 0.16667  0.500  49.09
 0.57770 0.76541 0.07092  1.000  47.74
 0.85105 0.17254 0.10633  1.000  31.98
 0.74998 0.99921 0.01819  1.000  31.71
 0.64554 0.70225 0.12570  1.000  30.45
 0.45289 0.26651 0.02793  1.000  28.71

 PATFOM =   2.45


 Try    184, CPU 3, CC All/Weak 14.9 /  3.3, CFOM 18.2, best 84.9, PATFOM   2.45

 -------------------------------------------------------------------------------


 PSUM 18.82  PSMF Peaks: 74 62 54 50 50 47 46 45 45 43 43 43 43 42 41 40 39
 Cycle 20  Peaks 99 87 73 71 55 42 41 30 30 24 20 18 16 0
 R = 0.400, Min.fun. = 0.627, <cos> = 0.189, Ra = 0.536

    x       y       z      sof  height
 0.51308 0.37856 0.08528  1.000  99.90
 0.92348 0.42840 0.09771  1.000  87.61
 0.42082 0.14112 0.07416  1.000  73.96
 0.54504 0.01109 0.08341  1.000  71.77
 0.77331 0.36316 0.13971  1.000  55.90
 0.46948 0.43575 0.11162  1.000  42.72
 0.50867 0.47295 0.11295  1.000  41.29
 0.76688 0.99905 0.12146  1.000  30.81
 0.43952 0.32980 0.07815  1.000  30.20
 0.03465 0.19321 0.07513  1.000  24.85
 0.32284 0.68524 0.11167  1.000  20.87
 0.49941 0.36241 0.04490  1.000  19.07
 0.27622 0.71839 0.07750  1.000  16.91
 0.53070 0.35909 0.10363  1.000   0.59

 PATFOM =   2.17


 Try    185, CPU 2, CC All/Weak 12.8 /  3.7, CFOM 16.5, best 84.9, PATFOM   2.17

 -------------------------------------------------------------------------------


 PSUM 24.59  PSMF Peaks: 120 54 52 51 51 48 46 45 44 44 43 43 41 40 40 39 39
 Cycle 20  Peaks 99 53 48 37 32 31 30 29 25 24 23 19 18 15
 R = 0.407, Min.fun. = 0.598, <cos> = 0.216, Ra = 0.535

    x       y       z      sof  height
 0.93713 0.93713 0.00000  0.500  99.90
 0.18211 0.04370 0.00068  1.000  53.67
 0.88522 0.00523 0.01769  1.000  49.17
 0.72754 0.34333 0.10496  1.000  37.25
 0.20170 0.86050 0.05316  1.000  32.54
 0.91775 0.91223 0.03828  1.000  31.76
 0.32006 0.79993 0.08247  1.000  30.73
 0.97112 0.07510 0.06495  1.000  29.72
 0.57005 0.61667 0.09721  1.000  25.76
 0.16246 0.57246 0.02710  1.000  25.09
 0.06487 0.24849 0.08309  1.000  23.80
 0.94580 0.67285 0.05366  1.000  19.39
 0.57870 0.37416 0.04741  1.000  18.46
 0.12206 0.74407 0.02600  1.000  15.11

 PATFOM =   2.23


 Try    186, CPU 1, CC All/Weak 13.2 /  2.5, CFOM 15.7, best 84.9, PATFOM   2.23

 -------------------------------------------------------------------------------


 PSUM 19.08  PSMF Peaks: 62 61 58 52 52 49 48 47 46 46 45 43 42 40 40 40 39
 Cycle 20  Peaks 99 91 88 79 74 71 70 70 18 15 12 10 6 4
 R = 0.336, Min.fun. = 0.497, <cos> = 0.323, Ra = 0.352

    x       y       z      sof  height
 0.69450 0.85970 0.13895  1.000  99.90
 0.74398 0.78518 0.12585  1.000  91.95
 0.03889 0.17543 0.14003  1.000  88.77
 0.19224 0.15166 0.16543  1.000  80.25
 0.25850 0.47496 0.06544  1.000  74.75
 0.96379 0.11503 0.14520  1.000  71.80
 0.05515 0.24859 0.14507  1.000  71.27
 0.12475 0.27688 0.15569  1.000  70.65
 0.38479 0.92773 0.06550  1.000  18.82
 0.88396 0.11596 0.12310  1.000  15.61
 0.80482 0.64091 0.11440  1.000  12.29
 0.91555 0.30198 0.14304  1.000  10.65
 0.37477 0.70435 0.06113  1.000   6.91
 0.20068 0.55772 0.02358  1.000   4.89

 PATFOM =  11.65


 Try    187, CPU 4, CC All/Weak 50.7 / 32.6, CFOM 83.4, best 84.9, PATFOM  11.65

 -------------------------------------------------------------------------------


 PSUM 26.80  PSMF Peaks: 114 78 68 59 56 52 43 33 30 30 30 28 27 27 27 26 26
 Cycle 20  Peaks 99 91 88 79 73 71 70 69 16 14 11 10 6 5
 R = 0.336, Min.fun. = 0.495, <cos> = 0.324, Ra = 0.352

    x       y       z      sof  height
 0.69427 0.85978 0.13886  1.000  99.90
 0.74050 0.78510 0.12614  1.000  91.83
 0.03883 0.17560 0.13990  1.000  88.83
 0.19235 0.15136 0.16521  1.000  79.66
 0.25868 0.47469 0.06480  1.000  73.89
 0.96456 0.11447 0.14491  1.000  71.64
 0.12453 0.27728 0.15569  1.000  71.20
 0.05518 0.24860 0.14491  1.000  69.90
 0.38467 0.92814 0.06524  1.000  16.44
 0.88410 0.11600 0.12330  1.000  14.58
 0.89996 0.56991 0.08713  1.000  11.45
 0.38873 0.71068 0.10233  1.000  10.12
 0.37453 0.70451 0.06115  1.000   6.59
 0.18064 0.36567 0.01131  1.000   5.93

 PATFOM =  12.04


 Try    188, CPU 3, CC All/Weak 50.7 / 32.3, CFOM 83.0, best 84.9, PATFOM  12.04

 -------------------------------------------------------------------------------


 PSUM 27.82  PSMF Peaks: 121 49 46 43 42 41 40 38 38 37 37 36 36 36 36 35 35
